Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID

Grammar

Rule 0     S' -> start_symbol
Rule 94    assignment -> VAR EQUAL VAR SEMICOLON
Rule 95    assignment -> get_array_element EQUAL value SEMICOLON
Rule 96    assignment -> get_array_element EQUAL VAR SEMICOLON
Rule 97    var_declaration -> type VAR SEMICOLON
Rule 98    var_declaration -> array_declaration
Rule 99    var_declaration -> type VAR EQUAL value SEMICOLON
Rule 100   var_declaration -> type VAR EQUAL VAR SEMICOLON
Rule 101   array_declaration -> type get_array_element SEMICOLON
Rule 102   out -> OUT VAR
Rule 103   out -> OUT VAR out
Rule 104   out -> OUT TEXT
Rule 105   out -> OUT TEXT out
Rule 106   out -> OUT ENDL
Rule 107   out -> OUT ENDL out
Rule 108   in -> IN VAR
Rule 109   in -> IN VAR in
Rule 110   print -> COUT out SEMICOLON
Rule 111   input -> CIN in SEMICOLON
Rule 112   returning -> RETURN value SEMICOLON
Rule 113   comment -> COMMENT
Rule 114   empty -> <empty>
Rule 115   change_tab_number -> <empty>

Terminals, with rules where they appear

AND                  : 74
BOOL                 : 69
CHAR                 : 67
CIN                  : 111
CLASS                : 24
COMMA                : 21
COMMENT              : 113
COUT                 : 110
DIVIDE               : 65
DOUBLE               : 73
ELSE                 : 50
ENDL                 : 106 107
EQUAL                : 43 44 45 46 93 94 95 96 99 100
EQUAL_EQUAL          : 60
FALSE                : 81
FLOAT                : 70
FLOAT_NUMBER         : 79
FOR                  : 43 44 45 46
GREATER              : 45 58
GREATER_EQUAL        : 46 59
HASH                 : 15
ID                   : 
IF                   : 51 52
IN                   : 108 109
INCLUDE              : 15
INT                  : 43 44 45 46 66
INT_NUMBER           : 43 43 44 44 45 45 46 46 78 89
LEFT_BR              : 18 19 41 42 43 44 45 46 51 52
LEFT_BR_CURLY        : 18 19 24 41 42 47 50 51 52
LEFT_BR_SQUARED      : 89
LESS                 : 43 56
LESS_EQUAL           : 44 57
LIBRARY              : 15
LONG                 : 71
MINUS                : 63
MINUS_MINUS          : 45 46 88
MULTIPLY             : 64
NAMESPACE            : 14
NOT_EQUAL            : 61
OR                   : 75
OUT                  : 102 103 104 105 106 107
PLUS                 : 62
PLUS_PLUS            : 43 44 87
RETURN               : 112
RIGHT_BR             : 18 19 41 42 43 44 45 46 51 52
RIGHT_BR_CURLY       : 18 19 24 41 42 47 50 51 52
RIGHT_BR_SQUARED     : 89
SEMICOLON            : 14 24 43 43 44 44 45 45 46 46 87 88 92 93 94 95 96 97 99 100 101 110 111 112
SHORT                : 72
SIGN                 : 77
STD                  : 14
STRING               : 68
TEXT                 : 76 104 105
TRUE                 : 80
USING                : 14
VAR                  : 18 19 23 24 43 43 43 44 44 44 45 45 45 46 46 46 83 87 88 89 93 94 94 96 97 99 100 100 102 103 108 109
VOID                 : 19
WHILE                : 41 42
error                : 

Nonterminals, with rules where they appear

array_declaration    : 11 98
assignment           : 34
bool_value           : 42 86
change_tab_number    : 18 19 41 42 47 51 52
class_declaration    : 27 28
class_declarations   : 24 28
class_definition     : 7
comment              : 12 40
comparator           : 55
comparison           : 53 54
comparisons          : 41 51 52 54
conjunction          : 54
decrement            : 91
else_statement       : 52
empty                : 3 13 22 29 36
for_loop             : 49
for_loop_statement   : 47
function_definition  : 6 26
function_var_declaration : 18 19 21
get_array_element    : 84 95 96 101
if_statement         : 33
in                   : 109 111
including            : 8
increment            : 90
input                : 39
instruction          : 30 31
instructions         : 18 19 31 41 42 47 50 51 52
loop                 : 32
number               : 82
operation            : 35
operator             : 92
out                  : 103 105 107 110
print                : 38
program              : 1
program_component    : 4 5
program_components   : 2 5
returning            : 18
start_symbol         : 0
string_value         : 85
type                 : 18 23 97 99 100 101
type_function_definition : 16
using_namespace_std  : 9
value                : 55 55 92 92 93 95 99 112
var_declaration      : 10 25 37
var_declaration_no_semicolon : 20 21
void_function_definition : 17
while_loop           : 48

Parsing method: LALR

state 0

    (0) S' -> . start_symbol
    (1) start_symbol -> . program
    (2) program -> . program_components
    (3) program -> . empty
    (4) program_components -> . program_component
    (5) program_components -> . program_component program_components
    (114) empty -> .
    (6) program_component -> . function_definition
    (7) program_component -> . class_definition
    (8) program_component -> . including
    (9) program_component -> . using_namespace_std
    (10) program_component -> . var_declaration
    (11) program_component -> . array_declaration
    (12) program_component -> . comment
    (13) program_component -> . empty
    (16) function_definition -> . type_function_definition
    (17) function_definition -> . void_function_definition
    (24) class_definition -> . CLASS VAR LEFT_BR_CURLY class_declarations RIGHT_BR_CURLY SEMICOLON
    (15) including -> . HASH INCLUDE LIBRARY
    (14) using_namespace_std -> . USING NAMESPACE STD SEMICOLON
    (97) var_declaration -> . type VAR SEMICOLON
    (98) var_declaration -> . array_declaration
    (99) var_declaration -> . type VAR EQUAL value SEMICOLON
    (100) var_declaration -> . type VAR EQUAL VAR SEMICOLON
    (101) array_declaration -> . type get_array_element SEMICOLON
    (113) comment -> . COMMENT
    (18) type_function_definition -> . type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY
    (19) void_function_definition -> . VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY
    (66) type -> . INT
    (67) type -> . CHAR
    (68) type -> . STRING
    (69) type -> . BOOL
    (70) type -> . FLOAT
    (71) type -> . LONG
    (72) type -> . SHORT
    (73) type -> . DOUBLE

  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for HASH resolved as shift
  ! shift/reduce conflict for USING resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
  ! shift/reduce conflict for SHORT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    $end            reduce using rule 114 (empty -> .)
    CLASS           shift and go to state 15
    HASH            shift and go to state 16
    USING           shift and go to state 17
    COMMENT         shift and go to state 19
    VOID            shift and go to state 20
    INT             shift and go to state 21
    CHAR            shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    FLOAT           shift and go to state 25
    LONG            shift and go to state 26
    SHORT           shift and go to state 27
    DOUBLE          shift and go to state 28

  ! CLASS           [ reduce using rule 114 (empty -> .) ]
  ! HASH            [ reduce using rule 114 (empty -> .) ]
  ! USING           [ reduce using rule 114 (empty -> .) ]
  ! COMMENT         [ reduce using rule 114 (empty -> .) ]
  ! VOID            [ reduce using rule 114 (empty -> .) ]
  ! INT             [ reduce using rule 114 (empty -> .) ]
  ! CHAR            [ reduce using rule 114 (empty -> .) ]
  ! STRING          [ reduce using rule 114 (empty -> .) ]
  ! BOOL            [ reduce using rule 114 (empty -> .) ]
  ! FLOAT           [ reduce using rule 114 (empty -> .) ]
  ! LONG            [ reduce using rule 114 (empty -> .) ]
  ! SHORT           [ reduce using rule 114 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 114 (empty -> .) ]

    start_symbol                   shift and go to state 1
    program                        shift and go to state 2
    program_components             shift and go to state 3
    empty                          shift and go to state 4
    program_component              shift and go to state 5
    function_definition            shift and go to state 6
    class_definition               shift and go to state 7
    including                      shift and go to state 8
    using_namespace_std            shift and go to state 9
    var_declaration                shift and go to state 10
    array_declaration              shift and go to state 11
    comment                        shift and go to state 12
    type_function_definition       shift and go to state 13
    void_function_definition       shift and go to state 14
    type                           shift and go to state 18

state 1

    (0) S' -> start_symbol .



state 2

    (1) start_symbol -> program .

    $end            reduce using rule 1 (start_symbol -> program .)


state 3

    (2) program -> program_components .

    $end            reduce using rule 2 (program -> program_components .)


state 4

    (3) program -> empty .
    (13) program_component -> empty .

  ! reduce/reduce conflict for $end resolved using rule 3 (program -> empty .)
    $end            reduce using rule 3 (program -> empty .)
    CLASS           reduce using rule 13 (program_component -> empty .)
    HASH            reduce using rule 13 (program_component -> empty .)
    USING           reduce using rule 13 (program_component -> empty .)
    COMMENT         reduce using rule 13 (program_component -> empty .)
    VOID            reduce using rule 13 (program_component -> empty .)
    INT             reduce using rule 13 (program_component -> empty .)
    CHAR            reduce using rule 13 (program_component -> empty .)
    STRING          reduce using rule 13 (program_component -> empty .)
    BOOL            reduce using rule 13 (program_component -> empty .)
    FLOAT           reduce using rule 13 (program_component -> empty .)
    LONG            reduce using rule 13 (program_component -> empty .)
    SHORT           reduce using rule 13 (program_component -> empty .)
    DOUBLE          reduce using rule 13 (program_component -> empty .)

  ! $end            [ reduce using rule 13 (program_component -> empty .) ]


state 5

    (4) program_components -> program_component .
    (5) program_components -> program_component . program_components
    (4) program_components -> . program_component
    (5) program_components -> . program_component program_components
    (6) program_component -> . function_definition
    (7) program_component -> . class_definition
    (8) program_component -> . including
    (9) program_component -> . using_namespace_std
    (10) program_component -> . var_declaration
    (11) program_component -> . array_declaration
    (12) program_component -> . comment
    (13) program_component -> . empty
    (16) function_definition -> . type_function_definition
    (17) function_definition -> . void_function_definition
    (24) class_definition -> . CLASS VAR LEFT_BR_CURLY class_declarations RIGHT_BR_CURLY SEMICOLON
    (15) including -> . HASH INCLUDE LIBRARY
    (14) using_namespace_std -> . USING NAMESPACE STD SEMICOLON
    (97) var_declaration -> . type VAR SEMICOLON
    (98) var_declaration -> . array_declaration
    (99) var_declaration -> . type VAR EQUAL value SEMICOLON
    (100) var_declaration -> . type VAR EQUAL VAR SEMICOLON
    (101) array_declaration -> . type get_array_element SEMICOLON
    (113) comment -> . COMMENT
    (114) empty -> .
    (18) type_function_definition -> . type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY
    (19) void_function_definition -> . VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY
    (66) type -> . INT
    (67) type -> . CHAR
    (68) type -> . STRING
    (69) type -> . BOOL
    (70) type -> . FLOAT
    (71) type -> . LONG
    (72) type -> . SHORT
    (73) type -> . DOUBLE

  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for HASH resolved as shift
  ! shift/reduce conflict for USING resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 4 (program_components -> program_component .)
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
  ! shift/reduce conflict for SHORT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    $end            reduce using rule 4 (program_components -> program_component .)
    CLASS           shift and go to state 15
    HASH            shift and go to state 16
    USING           shift and go to state 17
    COMMENT         shift and go to state 19
    VOID            shift and go to state 20
    INT             shift and go to state 21
    CHAR            shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    FLOAT           shift and go to state 25
    LONG            shift and go to state 26
    SHORT           shift and go to state 27
    DOUBLE          shift and go to state 28

  ! CLASS           [ reduce using rule 114 (empty -> .) ]
  ! HASH            [ reduce using rule 114 (empty -> .) ]
  ! USING           [ reduce using rule 114 (empty -> .) ]
  ! COMMENT         [ reduce using rule 114 (empty -> .) ]
  ! VOID            [ reduce using rule 114 (empty -> .) ]
  ! INT             [ reduce using rule 114 (empty -> .) ]
  ! CHAR            [ reduce using rule 114 (empty -> .) ]
  ! STRING          [ reduce using rule 114 (empty -> .) ]
  ! BOOL            [ reduce using rule 114 (empty -> .) ]
  ! FLOAT           [ reduce using rule 114 (empty -> .) ]
  ! LONG            [ reduce using rule 114 (empty -> .) ]
  ! SHORT           [ reduce using rule 114 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 114 (empty -> .) ]
  ! $end            [ reduce using rule 114 (empty -> .) ]

    program_component              shift and go to state 5
    program_components             shift and go to state 29
    function_definition            shift and go to state 6
    class_definition               shift and go to state 7
    including                      shift and go to state 8
    using_namespace_std            shift and go to state 9
    var_declaration                shift and go to state 10
    array_declaration              shift and go to state 11
    comment                        shift and go to state 12
    empty                          shift and go to state 30
    type_function_definition       shift and go to state 13
    void_function_definition       shift and go to state 14
    type                           shift and go to state 18

state 6

    (6) program_component -> function_definition .

    CLASS           reduce using rule 6 (program_component -> function_definition .)
    HASH            reduce using rule 6 (program_component -> function_definition .)
    USING           reduce using rule 6 (program_component -> function_definition .)
    COMMENT         reduce using rule 6 (program_component -> function_definition .)
    VOID            reduce using rule 6 (program_component -> function_definition .)
    INT             reduce using rule 6 (program_component -> function_definition .)
    CHAR            reduce using rule 6 (program_component -> function_definition .)
    STRING          reduce using rule 6 (program_component -> function_definition .)
    BOOL            reduce using rule 6 (program_component -> function_definition .)
    FLOAT           reduce using rule 6 (program_component -> function_definition .)
    LONG            reduce using rule 6 (program_component -> function_definition .)
    SHORT           reduce using rule 6 (program_component -> function_definition .)
    DOUBLE          reduce using rule 6 (program_component -> function_definition .)
    $end            reduce using rule 6 (program_component -> function_definition .)


state 7

    (7) program_component -> class_definition .

    CLASS           reduce using rule 7 (program_component -> class_definition .)
    HASH            reduce using rule 7 (program_component -> class_definition .)
    USING           reduce using rule 7 (program_component -> class_definition .)
    COMMENT         reduce using rule 7 (program_component -> class_definition .)
    VOID            reduce using rule 7 (program_component -> class_definition .)
    INT             reduce using rule 7 (program_component -> class_definition .)
    CHAR            reduce using rule 7 (program_component -> class_definition .)
    STRING          reduce using rule 7 (program_component -> class_definition .)
    BOOL            reduce using rule 7 (program_component -> class_definition .)
    FLOAT           reduce using rule 7 (program_component -> class_definition .)
    LONG            reduce using rule 7 (program_component -> class_definition .)
    SHORT           reduce using rule 7 (program_component -> class_definition .)
    DOUBLE          reduce using rule 7 (program_component -> class_definition .)
    $end            reduce using rule 7 (program_component -> class_definition .)


state 8

    (8) program_component -> including .

    CLASS           reduce using rule 8 (program_component -> including .)
    HASH            reduce using rule 8 (program_component -> including .)
    USING           reduce using rule 8 (program_component -> including .)
    COMMENT         reduce using rule 8 (program_component -> including .)
    VOID            reduce using rule 8 (program_component -> including .)
    INT             reduce using rule 8 (program_component -> including .)
    CHAR            reduce using rule 8 (program_component -> including .)
    STRING          reduce using rule 8 (program_component -> including .)
    BOOL            reduce using rule 8 (program_component -> including .)
    FLOAT           reduce using rule 8 (program_component -> including .)
    LONG            reduce using rule 8 (program_component -> including .)
    SHORT           reduce using rule 8 (program_component -> including .)
    DOUBLE          reduce using rule 8 (program_component -> including .)
    $end            reduce using rule 8 (program_component -> including .)


state 9

    (9) program_component -> using_namespace_std .

    CLASS           reduce using rule 9 (program_component -> using_namespace_std .)
    HASH            reduce using rule 9 (program_component -> using_namespace_std .)
    USING           reduce using rule 9 (program_component -> using_namespace_std .)
    COMMENT         reduce using rule 9 (program_component -> using_namespace_std .)
    VOID            reduce using rule 9 (program_component -> using_namespace_std .)
    INT             reduce using rule 9 (program_component -> using_namespace_std .)
    CHAR            reduce using rule 9 (program_component -> using_namespace_std .)
    STRING          reduce using rule 9 (program_component -> using_namespace_std .)
    BOOL            reduce using rule 9 (program_component -> using_namespace_std .)
    FLOAT           reduce using rule 9 (program_component -> using_namespace_std .)
    LONG            reduce using rule 9 (program_component -> using_namespace_std .)
    SHORT           reduce using rule 9 (program_component -> using_namespace_std .)
    DOUBLE          reduce using rule 9 (program_component -> using_namespace_std .)
    $end            reduce using rule 9 (program_component -> using_namespace_std .)


state 10

    (10) program_component -> var_declaration .

    CLASS           reduce using rule 10 (program_component -> var_declaration .)
    HASH            reduce using rule 10 (program_component -> var_declaration .)
    USING           reduce using rule 10 (program_component -> var_declaration .)
    COMMENT         reduce using rule 10 (program_component -> var_declaration .)
    VOID            reduce using rule 10 (program_component -> var_declaration .)
    INT             reduce using rule 10 (program_component -> var_declaration .)
    CHAR            reduce using rule 10 (program_component -> var_declaration .)
    STRING          reduce using rule 10 (program_component -> var_declaration .)
    BOOL            reduce using rule 10 (program_component -> var_declaration .)
    FLOAT           reduce using rule 10 (program_component -> var_declaration .)
    LONG            reduce using rule 10 (program_component -> var_declaration .)
    SHORT           reduce using rule 10 (program_component -> var_declaration .)
    DOUBLE          reduce using rule 10 (program_component -> var_declaration .)
    $end            reduce using rule 10 (program_component -> var_declaration .)


state 11

    (11) program_component -> array_declaration .
    (98) var_declaration -> array_declaration .

  ! reduce/reduce conflict for CLASS resolved using rule 11 (program_component -> array_declaration .)
  ! reduce/reduce conflict for HASH resolved using rule 11 (program_component -> array_declaration .)
  ! reduce/reduce conflict for USING resolved using rule 11 (program_component -> array_declaration .)
  ! reduce/reduce conflict for COMMENT resolved using rule 11 (program_component -> array_declaration .)
  ! reduce/reduce conflict for VOID resolved using rule 11 (program_component -> array_declaration .)
  ! reduce/reduce conflict for INT resolved using rule 11 (program_component -> array_declaration .)
  ! reduce/reduce conflict for CHAR resolved using rule 11 (program_component -> array_declaration .)
  ! reduce/reduce conflict for STRING resolved using rule 11 (program_component -> array_declaration .)
  ! reduce/reduce conflict for BOOL resolved using rule 11 (program_component -> array_declaration .)
  ! reduce/reduce conflict for FLOAT resolved using rule 11 (program_component -> array_declaration .)
  ! reduce/reduce conflict for LONG resolved using rule 11 (program_component -> array_declaration .)
  ! reduce/reduce conflict for SHORT resolved using rule 11 (program_component -> array_declaration .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 11 (program_component -> array_declaration .)
  ! reduce/reduce conflict for $end resolved using rule 11 (program_component -> array_declaration .)
    CLASS           reduce using rule 11 (program_component -> array_declaration .)
    HASH            reduce using rule 11 (program_component -> array_declaration .)
    USING           reduce using rule 11 (program_component -> array_declaration .)
    COMMENT         reduce using rule 11 (program_component -> array_declaration .)
    VOID            reduce using rule 11 (program_component -> array_declaration .)
    INT             reduce using rule 11 (program_component -> array_declaration .)
    CHAR            reduce using rule 11 (program_component -> array_declaration .)
    STRING          reduce using rule 11 (program_component -> array_declaration .)
    BOOL            reduce using rule 11 (program_component -> array_declaration .)
    FLOAT           reduce using rule 11 (program_component -> array_declaration .)
    LONG            reduce using rule 11 (program_component -> array_declaration .)
    SHORT           reduce using rule 11 (program_component -> array_declaration .)
    DOUBLE          reduce using rule 11 (program_component -> array_declaration .)
    $end            reduce using rule 11 (program_component -> array_declaration .)

  ! CLASS           [ reduce using rule 98 (var_declaration -> array_declaration .) ]
  ! HASH            [ reduce using rule 98 (var_declaration -> array_declaration .) ]
  ! USING           [ reduce using rule 98 (var_declaration -> array_declaration .) ]
  ! COMMENT         [ reduce using rule 98 (var_declaration -> array_declaration .) ]
  ! VOID            [ reduce using rule 98 (var_declaration -> array_declaration .) ]
  ! INT             [ reduce using rule 98 (var_declaration -> array_declaration .) ]
  ! CHAR            [ reduce using rule 98 (var_declaration -> array_declaration .) ]
  ! STRING          [ reduce using rule 98 (var_declaration -> array_declaration .) ]
  ! BOOL            [ reduce using rule 98 (var_declaration -> array_declaration .) ]
  ! FLOAT           [ reduce using rule 98 (var_declaration -> array_declaration .) ]
  ! LONG            [ reduce using rule 98 (var_declaration -> array_declaration .) ]
  ! SHORT           [ reduce using rule 98 (var_declaration -> array_declaration .) ]
  ! DOUBLE          [ reduce using rule 98 (var_declaration -> array_declaration .) ]
  ! $end            [ reduce using rule 98 (var_declaration -> array_declaration .) ]


state 12

    (12) program_component -> comment .

    CLASS           reduce using rule 12 (program_component -> comment .)
    HASH            reduce using rule 12 (program_component -> comment .)
    USING           reduce using rule 12 (program_component -> comment .)
    COMMENT         reduce using rule 12 (program_component -> comment .)
    VOID            reduce using rule 12 (program_component -> comment .)
    INT             reduce using rule 12 (program_component -> comment .)
    CHAR            reduce using rule 12 (program_component -> comment .)
    STRING          reduce using rule 12 (program_component -> comment .)
    BOOL            reduce using rule 12 (program_component -> comment .)
    FLOAT           reduce using rule 12 (program_component -> comment .)
    LONG            reduce using rule 12 (program_component -> comment .)
    SHORT           reduce using rule 12 (program_component -> comment .)
    DOUBLE          reduce using rule 12 (program_component -> comment .)
    $end            reduce using rule 12 (program_component -> comment .)


state 13

    (16) function_definition -> type_function_definition .

    CLASS           reduce using rule 16 (function_definition -> type_function_definition .)
    HASH            reduce using rule 16 (function_definition -> type_function_definition .)
    USING           reduce using rule 16 (function_definition -> type_function_definition .)
    COMMENT         reduce using rule 16 (function_definition -> type_function_definition .)
    VOID            reduce using rule 16 (function_definition -> type_function_definition .)
    INT             reduce using rule 16 (function_definition -> type_function_definition .)
    CHAR            reduce using rule 16 (function_definition -> type_function_definition .)
    STRING          reduce using rule 16 (function_definition -> type_function_definition .)
    BOOL            reduce using rule 16 (function_definition -> type_function_definition .)
    FLOAT           reduce using rule 16 (function_definition -> type_function_definition .)
    LONG            reduce using rule 16 (function_definition -> type_function_definition .)
    SHORT           reduce using rule 16 (function_definition -> type_function_definition .)
    DOUBLE          reduce using rule 16 (function_definition -> type_function_definition .)
    $end            reduce using rule 16 (function_definition -> type_function_definition .)
    RIGHT_BR_CURLY  reduce using rule 16 (function_definition -> type_function_definition .)


state 14

    (17) function_definition -> void_function_definition .

    CLASS           reduce using rule 17 (function_definition -> void_function_definition .)
    HASH            reduce using rule 17 (function_definition -> void_function_definition .)
    USING           reduce using rule 17 (function_definition -> void_function_definition .)
    COMMENT         reduce using rule 17 (function_definition -> void_function_definition .)
    VOID            reduce using rule 17 (function_definition -> void_function_definition .)
    INT             reduce using rule 17 (function_definition -> void_function_definition .)
    CHAR            reduce using rule 17 (function_definition -> void_function_definition .)
    STRING          reduce using rule 17 (function_definition -> void_function_definition .)
    BOOL            reduce using rule 17 (function_definition -> void_function_definition .)
    FLOAT           reduce using rule 17 (function_definition -> void_function_definition .)
    LONG            reduce using rule 17 (function_definition -> void_function_definition .)
    SHORT           reduce using rule 17 (function_definition -> void_function_definition .)
    DOUBLE          reduce using rule 17 (function_definition -> void_function_definition .)
    $end            reduce using rule 17 (function_definition -> void_function_definition .)
    RIGHT_BR_CURLY  reduce using rule 17 (function_definition -> void_function_definition .)


state 15

    (24) class_definition -> CLASS . VAR LEFT_BR_CURLY class_declarations RIGHT_BR_CURLY SEMICOLON

    VAR             shift and go to state 31


state 16

    (15) including -> HASH . INCLUDE LIBRARY

    INCLUDE         shift and go to state 32


state 17

    (14) using_namespace_std -> USING . NAMESPACE STD SEMICOLON

    NAMESPACE       shift and go to state 33


state 18

    (97) var_declaration -> type . VAR SEMICOLON
