Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    ID

Grammar

Rule 0     S' -> start_symbol
Rule 75    operator -> DIVIDE
Rule 76    type -> INT
Rule 77    type -> CHAR
Rule 78    type -> STRING
Rule 79    type -> BOOL
Rule 80    type -> FLOAT
Rule 81    type -> LONG
Rule 82    type -> SHORT
Rule 83    type -> DOUBLE
Rule 84    conjunction -> AND
Rule 85    conjunction -> OR
Rule 86    string_value -> TEXT
Rule 87    string_value -> SIGN
Rule 88    number -> INT_NUMBER
Rule 89    number -> FLOAT_NUMBER
Rule 90    bool_value -> TRUE
Rule 91    bool_value -> FALSE
Rule 92    value -> number
Rule 93    value -> VAR
Rule 94    value -> get_array_element
Rule 95    value -> string_value
Rule 96    value -> bool_value
Rule 97    value -> math_operation
Rule 98    increment -> VAR PLUS_PLUS SEMICOLON
Rule 99    decrement -> VAR MINUS_MINUS SEMICOLON
Rule 100   math_operation -> VAR operator VAR
Rule 101   math_operation -> VAR operator number
Rule 102   math_operation -> number operator number
Rule 103   operation -> increment
Rule 104   operation -> decrement
Rule 105   get_array_element -> VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED
Rule 106   get_array_element -> VAR LEFT_BR_SQUARED VAR RIGHT_BR_SQUARED
Rule 107   assignment -> VAR EQUAL value SEMICOLON
Rule 108   assignment -> VAR EQUAL VAR SEMICOLON
Rule 109   assignment -> VAR EQUAL function_call
Rule 110   assignment -> get_array_element EQUAL value SEMICOLON
Rule 111   assignment -> get_array_element EQUAL VAR SEMICOLON
Rule 112   var_declaration -> type VAR SEMICOLON
Rule 113   var_declaration -> array_declaration
Rule 114   var_declaration -> type VAR EQUAL value SEMICOLON
Rule 115   var_declaration -> type VAR EQUAL VAR SEMICOLON
Rule 116   var_declaration -> type VAR EQUAL function_call
Rule 117   array_declaration -> type get_array_element SEMICOLON
Rule 118   out -> OUT VAR
Rule 119   out -> OUT VAR out
Rule 120   out -> OUT TEXT
Rule 121   out -> OUT TEXT out
Rule 122   out -> OUT ENDL
Rule 123   out -> OUT ENDL out
Rule 124   in -> IN VAR
Rule 125   in -> IN VAR in
Rule 126   print -> COUT out SEMICOLON
Rule 127   input -> CIN in SEMICOLON
Rule 128   returning -> RETURN value SEMICOLON
Rule 129   comment -> COMMENT
Rule 130   empty -> <empty>
Rule 131   change_tab_number -> <empty>
Rule 132   change_inside_class -> <empty>

Terminals, with rules where they appear

AND                  : 84
BOOL                 : 79
CHAR                 : 77
CIN                  : 127
CLASS                : 26
COMMA                : 21 28
COMMENT              : 129
COUT                 : 126
DIVIDE               : 75
DOT                  : 
DOUBLE               : 83
ELSE                 : 59
EMPTY_TEXT           : 65
ENDL                 : 122 123
EQUAL                : 48 49 50 51 52 53 54 55 107 108 109 110 111 114 115 116
EQUAL_EQUAL          : 65 70
FALSE                : 91
FLOAT                : 80
FLOAT_NUMBER         : 89
FOR                  : 48 49 50 51 52 53 54 55
GREATER              : 52 53 68
GREATER_EQUAL        : 54 55 69
HASH                 : 15
ID                   : 
IF                   : 60 61
IN                   : 124 125
INCLUDE              : 15
INT                  : 48 49 50 51 52 53 54 55 76
INT_NUMBER           : 48 48 49 50 50 51 52 52 53 54 54 55 88 105
LEFT_BR              : 18 19 24 25 46 47 48 49 50 51 52 53 54 55 60 61
LEFT_BR_CURLY        : 18 19 26 46 47 56 59 60 61
LEFT_BR_SQUARED      : 105 106
LESS                 : 48 49 66
LESS_EQUAL           : 50 51 67
LIBRARY              : 15
LONG                 : 81
MINUS                : 73
MINUS_MINUS          : 52 53 54 55 99
MULTIPLY             : 74
NAMESPACE            : 14
NOT_EQUAL            : 71
OR                   : 85
OUT                  : 118 119 120 121 122 123
PLUS                 : 72
PLUS_PLUS            : 48 49 50 51 98
RETURN               : 128
RIGHT_BR             : 18 19 24 25 46 47 48 49 50 51 52 53 54 55 60 61
RIGHT_BR_CURLY       : 18 19 26 46 47 56 59 60 61
RIGHT_BR_SQUARED     : 105 106
SEMICOLON            : 14 24 25 26 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 98 99 107 108 110 111 112 114 115 117 126 127 128
SHORT                : 82
SIGN                 : 87
STD                  : 14
STRING               : 78
TEXT                 : 86 120 121
TRUE                 : 90
USING                : 14
VAR                  : 18 19 23 24 25 26 48 48 48 49 49 49 49 50 50 50 51 51 51 51 52 52 52 53 53 53 53 54 54 54 55 55 55 55 93 98 99 100 100 101 105 106 106 107 108 108 109 111 112 114 115 115 116 118 119 124 125
VOID                 : 19
WHILE                : 46 47
error                : 

Nonterminals, with rules where they appear

array_declaration    : 11 113
assignment           : 38
bool_value           : 47 96
change_inside_class  : 26
change_tab_number    : 18 19 26 46 47 56 60 61
class_declaration    : 31 32
class_declarations   : 26 32
class_definition     : 7
comment              : 12 44
comparator           : 64
comparison           : 62 63
comparisons          : 46 60 61 63
conjunction          : 63
decrement            : 104
else_statement       : 61
empty                : 3 13 22 33 40
for_loop             : 58
for_loop_statement   : 56
function_call        : 45 109 116
function_definition  : 6 30
function_var_declaration : 18 19 21
get_array_element    : 94 110 111 117
if_statement         : 37
in                   : 125 127
including            : 8
increment            : 103
input                : 43
instruction          : 34 35
instructions         : 18 19 35 46 47 56 59 60 61
loop                 : 36
math_operation       : 97
number               : 92 101 102 102
operation            : 39
operator             : 100 101 102
out                  : 119 121 123 126
print                : 42
program              : 1
program_component    : 4 5
program_components   : 2 5
returning            : 18
start_symbol         : 0
string_value         : 95
type                 : 18 23 112 114 115 116 117
type_function_definition : 16
using_namespace_std  : 9
value                : 27 28 64 64 65 107 110 114 128
var_declaration      : 10 29 41
var_declaration_no_semicolon : 20 21
var_list             : 25 28
void_function_definition : 17
while_loop           : 57

Parsing method: LALR

state 0

    (0) S' -> . start_symbol
    (1) start_symbol -> . program
    (2) program -> . program_components
    (3) program -> . empty
    (4) program_components -> . program_component
    (5) program_components -> . program_component program_components
    (130) empty -> .
    (6) program_component -> . function_definition
    (7) program_component -> . class_definition
    (8) program_component -> . including
    (9) program_component -> . using_namespace_std
    (10) program_component -> . var_declaration
    (11) program_component -> . array_declaration
    (12) program_component -> . comment
    (13) program_component -> . empty
    (16) function_definition -> . type_function_definition
    (17) function_definition -> . void_function_definition
    (26) class_definition -> . CLASS VAR LEFT_BR_CURLY change_tab_number change_inside_class class_declarations RIGHT_BR_CURLY SEMICOLON
    (15) including -> . HASH INCLUDE LIBRARY
    (14) using_namespace_std -> . USING NAMESPACE STD SEMICOLON
    (112) var_declaration -> . type VAR SEMICOLON
    (113) var_declaration -> . array_declaration
    (114) var_declaration -> . type VAR EQUAL value SEMICOLON
    (115) var_declaration -> . type VAR EQUAL VAR SEMICOLON
    (116) var_declaration -> . type VAR EQUAL function_call
    (117) array_declaration -> . type get_array_element SEMICOLON
    (129) comment -> . COMMENT
    (18) type_function_definition -> . type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY
    (19) void_function_definition -> . VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY
    (76) type -> . INT
    (77) type -> . CHAR
    (78) type -> . STRING
    (79) type -> . BOOL
    (80) type -> . FLOAT
    (81) type -> . LONG
    (82) type -> . SHORT
    (83) type -> . DOUBLE

  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for HASH resolved as shift
  ! shift/reduce conflict for USING resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
  ! shift/reduce conflict for SHORT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    $end            reduce using rule 130 (empty -> .)
    CLASS           shift and go to state 15
    HASH            shift and go to state 16
    USING           shift and go to state 17
    COMMENT         shift and go to state 19
    VOID            shift and go to state 20
    INT             shift and go to state 21
    CHAR            shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    FLOAT           shift and go to state 25
    LONG            shift and go to state 26
    SHORT           shift and go to state 27
    DOUBLE          shift and go to state 28

  ! CLASS           [ reduce using rule 130 (empty -> .) ]
  ! HASH            [ reduce using rule 130 (empty -> .) ]
  ! USING           [ reduce using rule 130 (empty -> .) ]
  ! COMMENT         [ reduce using rule 130 (empty -> .) ]
  ! VOID            [ reduce using rule 130 (empty -> .) ]
  ! INT             [ reduce using rule 130 (empty -> .) ]
  ! CHAR            [ reduce using rule 130 (empty -> .) ]
  ! STRING          [ reduce using rule 130 (empty -> .) ]
  ! BOOL            [ reduce using rule 130 (empty -> .) ]
  ! FLOAT           [ reduce using rule 130 (empty -> .) ]
  ! LONG            [ reduce using rule 130 (empty -> .) ]
  ! SHORT           [ reduce using rule 130 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 130 (empty -> .) ]

    start_symbol                   shift and go to state 1
    program                        shift and go to state 2
    program_components             shift and go to state 3
    empty                          shift and go to state 4
    program_component              shift and go to state 5
    function_definition            shift and go to state 6
    class_definition               shift and go to state 7
    including                      shift and go to state 8
    using_namespace_std            shift and go to state 9
    var_declaration                shift and go to state 10
    array_declaration              shift and go to state 11
    comment                        shift and go to state 12
    type_function_definition       shift and go to state 13
    void_function_definition       shift and go to state 14
    type                           shift and go to state 18

state 1

    (0) S' -> start_symbol .



state 2

    (1) start_symbol -> program .

    $end            reduce using rule 1 (start_symbol -> program .)


state 3

    (2) program -> program_components .

    $end            reduce using rule 2 (program -> program_components .)


state 4

    (3) program -> empty .
    (13) program_component -> empty .

  ! reduce/reduce conflict for $end resolved using rule 3 (program -> empty .)
    $end            reduce using rule 3 (program -> empty .)
    CLASS           reduce using rule 13 (program_component -> empty .)
    HASH            reduce using rule 13 (program_component -> empty .)
    USING           reduce using rule 13 (program_component -> empty .)
    COMMENT         reduce using rule 13 (program_component -> empty .)
    VOID            reduce using rule 13 (program_component -> empty .)
    INT             reduce using rule 13 (program_component -> empty .)
    CHAR            reduce using rule 13 (program_component -> empty .)
    STRING          reduce using rule 13 (program_component -> empty .)
    BOOL            reduce using rule 13 (program_component -> empty .)
    FLOAT           reduce using rule 13 (program_component -> empty .)
    LONG            reduce using rule 13 (program_component -> empty .)
    SHORT           reduce using rule 13 (program_component -> empty .)
    DOUBLE          reduce using rule 13 (program_component -> empty .)

  ! $end            [ reduce using rule 13 (program_component -> empty .) ]


state 5

    (4) program_components -> program_component .
    (5) program_components -> program_component . program_components
    (4) program_components -> . program_component
    (5) program_components -> . program_component program_components
    (6) program_component -> . function_definition
    (7) program_component -> . class_definition
    (8) program_component -> . including
    (9) program_component -> . using_namespace_std
    (10) program_component -> . var_declaration
    (11) program_component -> . array_declaration
    (12) program_component -> . comment
    (13) program_component -> . empty
    (16) function_definition -> . type_function_definition
    (17) function_definition -> . void_function_definition
    (26) class_definition -> . CLASS VAR LEFT_BR_CURLY change_tab_number change_inside_class class_declarations RIGHT_BR_CURLY SEMICOLON
    (15) including -> . HASH INCLUDE LIBRARY
    (14) using_namespace_std -> . USING NAMESPACE STD SEMICOLON
    (112) var_declaration -> . type VAR SEMICOLON
    (113) var_declaration -> . array_declaration
    (114) var_declaration -> . type VAR EQUAL value SEMICOLON
    (115) var_declaration -> . type VAR EQUAL VAR SEMICOLON
    (116) var_declaration -> . type VAR EQUAL function_call
    (117) array_declaration -> . type get_array_element SEMICOLON
    (129) comment -> . COMMENT
    (130) empty -> .
    (18) type_function_definition -> . type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY
    (19) void_function_definition -> . VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY
    (76) type -> . INT
    (77) type -> . CHAR
    (78) type -> . STRING
    (79) type -> . BOOL
    (80) type -> . FLOAT
    (81) type -> . LONG
    (82) type -> . SHORT
    (83) type -> . DOUBLE

  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for HASH resolved as shift
  ! shift/reduce conflict for USING resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 4 (program_components -> program_component .)
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
  ! shift/reduce conflict for SHORT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    $end            reduce using rule 4 (program_components -> program_component .)
    CLASS           shift and go to state 15
    HASH            shift and go to state 16
    USING           shift and go to state 17
    COMMENT         shift and go to state 19
    VOID            shift and go to state 20
    INT             shift and go to state 21
    CHAR            shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    FLOAT           shift and go to state 25
    LONG            shift and go to state 26
    SHORT           shift and go to state 27
    DOUBLE          shift and go to state 28

  ! CLASS           [ reduce using rule 130 (empty -> .) ]
  ! HASH            [ reduce using rule 130 (empty -> .) ]
  ! USING           [ reduce using rule 130 (empty -> .) ]
  ! COMMENT         [ reduce using rule 130 (empty -> .) ]
  ! VOID            [ reduce using rule 130 (empty -> .) ]
  ! INT             [ reduce using rule 130 (empty -> .) ]
  ! CHAR            [ reduce using rule 130 (empty -> .) ]
  ! STRING          [ reduce using rule 130 (empty -> .) ]
  ! BOOL            [ reduce using rule 130 (empty -> .) ]
  ! FLOAT           [ reduce using rule 130 (empty -> .) ]
  ! LONG            [ reduce using rule 130 (empty -> .) ]
  ! SHORT           [ reduce using rule 130 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 130 (empty -> .) ]
  ! $end            [ reduce using rule 130 (empty -> .) ]

    program_component              shift and go to state 5
    program_components             shift and go to state 29
    function_definition            shift and go to state 6
    class_definition               shift and go to state 7
    including                      shift and go to state 8
    using_namespace_std            shift and go to state 9
    var_declaration                shift and go to state 10
    array_declaration              shift and go to state 11
    comment                        shift and go to state 12
    empty                          shift and go to state 30
    type_function_definition       shift and go to state 13
    void_function_definition       shift and go to state 14
    type                           shift and go to state 18

state 6

    (6) program_component -> function_definition .

    CLASS           reduce using rule 6 (program_component -> function_definition .)
    HASH            reduce using rule 6 (program_component -> function_definition .)
    USING           reduce using rule 6 (program_component -> function_definition .)
    COMMENT         reduce using rule 6 (program_component -> function_definition .)
    VOID            reduce using rule 6 (program_component -> function_definition .)
    INT             reduce using rule 6 (program_component -> function_definition .)
    CHAR            reduce using rule 6 (program_component -> function_definition .)
    STRING          reduce using rule 6 (program_component -> function_definition .)
    BOOL            reduce using rule 6 (program_component -> function_definition .)
    FLOAT           reduce using rule 6 (program_component -> function_definition .)
    LONG            reduce using rule 6 (program_component -> function_definition .)
    SHORT           reduce using rule 6 (program_component -> function_definition .)
    DOUBLE          reduce using rule 6 (program_component -> function_definition .)
    $end            reduce using rule 6 (program_component -> function_definition .)


state 7

    (7) program_component -> class_definition .

    CLASS           reduce using rule 7 (program_component -> class_definition .)
    HASH            reduce using rule 7 (program_component -> class_definition .)
    USING           reduce using rule 7 (program_component -> class_definition .)
    COMMENT         reduce using rule 7 (program_component -> class_definition .)
    VOID            reduce using rule 7 (program_component -> class_definition .)
    INT             reduce using rule 7 (program_component -> class_definition .)
    CHAR            reduce using rule 7 (program_component -> class_definition .)
    STRING          reduce using rule 7 (program_component -> class_definition .)
    BOOL            reduce using rule 7 (program_component -> class_definition .)
    FLOAT           reduce using rule 7 (program_component -> class_definition .)
    LONG            reduce using rule 7 (program_component -> class_definition .)
    SHORT           reduce using rule 7 (program_component -> class_definition .)
    DOUBLE          reduce using rule 7 (program_component -> class_definition .)
    $end            reduce using rule 7 (program_component -> class_definition .)


state 8

    (8) program_component -> including .

    CLASS           reduce using rule 8 (program_component -> including .)
    HASH            reduce using rule 8 (program_component -> including .)
    USING           reduce using rule 8 (program_component -> including .)
    COMMENT         reduce using rule 8 (program_component -> including .)
    VOID            reduce using rule 8 (program_component -> including .)
    INT             reduce using rule 8 (program_component -> including .)
    CHAR            reduce using rule 8 (program_component -> including .)
    STRING          reduce using rule 8 (program_component -> including .)
    BOOL            reduce using rule 8 (program_component -> including .)
    FLOAT           reduce using rule 8 (program_component -> including .)
    LONG            reduce using rule 8 (program_component -> including .)
    SHORT           reduce using rule 8 (program_component -> including .)
    DOUBLE          reduce using rule 8 (program_component -> including .)
    $end            reduce using rule 8 (program_component -> including .)


state 9

    (9) program_component -> using_namespace_std .

    CLASS           reduce using rule 9 (program_component -> using_namespace_std .)
    HASH            reduce using rule 9 (program_component -> using_namespace_std .)
    USING           reduce using rule 9 (program_component -> using_namespace_std .)
    COMMENT         reduce using rule 9 (program_component -> using_namespace_std .)
    VOID            reduce using rule 9 (program_component -> using_namespace_std .)
    INT             reduce using rule 9 (program_component -> using_namespace_std .)
    CHAR            reduce using rule 9 (program_component -> using_namespace_std .)
    STRING          reduce using rule 9 (program_component -> using_namespace_std .)
    BOOL            reduce using rule 9 (program_component -> using_namespace_std .)
    FLOAT           reduce using rule 9 (program_component -> using_namespace_std .)
    LONG            reduce using rule 9 (program_component -> using_namespace_std .)
    SHORT           reduce using rule 9 (program_component -> using_namespace_std .)
    DOUBLE          reduce using rule 9 (program_component -> using_namespace_std .)
    $end            reduce using rule 9 (program_component -> using_namespace_std .)


state 10

    (10) program_component -> var_declaration .

    CLASS           reduce using rule 10 (program_component -> var_declaration .)
    HASH            reduce using rule 10 (program_component -> var_declaration .)
    USING           reduce using rule 10 (program_component -> var_declaration .)
    COMMENT         reduce using rule 10 (program_component -> var_declaration .)
    VOID            reduce using rule 10 (program_component -> var_declaration .)
    INT             reduce using rule 10 (program_component -> var_declaration .)
    CHAR            reduce using rule 10 (program_component -> var_declaration .)
    STRING          reduce using rule 10 (program_component -> var_declaration .)
    BOOL            reduce using rule 10 (program_component -> var_declaration .)
    FLOAT           reduce using rule 10 (program_component -> var_declaration .)
    LONG            reduce using rule 10 (program_component -> var_declaration .)
    SHORT           reduce using rule 10 (program_component -> var_declaration .)
    DOUBLE          reduce using rule 10 (program_component -> var_declaration .)
    $end            reduce using rule 10 (program_component -> var_declaration .)


state 11

    (11) program_component -> array_declaration .
    (113) var_declaration -> array_declaration .

  ! reduce/reduce conflict for CLASS resolved using rule 11 (program_component -> array_declaration .)
  ! reduce/reduce conflict for HASH resolved using rule 11 (program_component -> array_declaration .)
  ! reduce/reduce conflict for USING resolved using rule 11 (program_component -> array_declaration .)
  ! reduce/reduce conflict for COMMENT resolved using rule 11 (program_component -> array_declaration .)
  ! reduce/reduce conflict for VOID resolved using rule 11 (program_component -> array_declaration .)
  ! reduce/reduce conflict for INT resolved using rule 11 (program_component -> array_declaration .)
  ! reduce/reduce conflict for CHAR resolved using rule 11 (program_component -> array_declaration .)
  ! reduce/reduce conflict for STRING resolved using rule 11 (program_component -> array_declaration .)
  ! reduce/reduce conflict for BOOL resolved using rule 11 (program_component -> array_declaration .)
  ! reduce/reduce conflict for FLOAT resolved using rule 11 (program_component -> array_declaration .)
  ! reduce/reduce conflict for LONG resolved using rule 11 (program_component -> array_declaration .)
  ! reduce/reduce conflict for SHORT resolved using rule 11 (program_component -> array_declaration .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 11 (program_component -> array_declaration .)
  ! reduce/reduce conflict for $end resolved using rule 11 (program_component -> array_declaration .)
    CLASS           reduce using rule 11 (program_component -> array_declaration .)
    HASH            reduce using rule 11 (program_component -> array_declaration .)
    USING           reduce using rule 11 (program_component -> array_declaration .)
    COMMENT         reduce using rule 11 (program_component -> array_declaration .)
    VOID            reduce using rule 11 (program_component -> array_declaration .)
    INT             reduce using rule 11 (program_component -> array_declaration .)
    CHAR            reduce using rule 11 (program_component -> array_declaration .)
    STRING          reduce using rule 11 (program_component -> array_declaration .)
    BOOL            reduce using rule 11 (program_component -> array_declaration .)
    FLOAT           reduce using rule 11 (program_component -> array_declaration .)
    LONG            reduce using rule 11 (program_component -> array_declaration .)
    SHORT           reduce using rule 11 (program_component -> array_declaration .)
    DOUBLE          reduce using rule 11 (program_component -> array_declaration .)
    $end            reduce using rule 11 (program_component -> array_declaration .)

  ! CLASS           [ reduce using rule 113 (var_declaration -> array_declaration .) ]
  ! HASH            [ reduce using rule 113 (var_declaration -> array_declaration .) ]
  ! USING           [ reduce using rule 113 (var_declaration -> array_declaration .) ]
  ! COMMENT         [ reduce using rule 113 (var_declaration -> array_declaration .) ]
  ! VOID            [ reduce using rule 113 (var_declaration -> array_declaration .) ]
  ! INT             [ reduce using rule 113 (var_declaration -> array_declaration .) ]
  ! CHAR            [ reduce using rule 113 (var_declaration -> array_declaration .) ]
  ! STRING          [ reduce using rule 113 (var_declaration -> array_declaration .) ]
  ! BOOL            [ reduce using rule 113 (var_declaration -> array_declaration .) ]
  ! FLOAT           [ reduce using rule 113 (var_declaration -> array_declaration .) ]
  ! LONG            [ reduce using rule 113 (var_declaration -> array_declaration .) ]
  ! SHORT           [ reduce using rule 113 (var_declaration -> array_declaration .) ]
  ! DOUBLE          [ reduce using rule 113 (var_declaration -> array_declaration .) ]
  ! $end            [ reduce using rule 113 (var_declaration -> array_declaration .) ]


state 12

    (12) program_component -> comment .

    CLASS           reduce using rule 12 (program_component -> comment .)
    HASH            reduce using rule 12 (program_component -> comment .)
    USING           reduce using rule 12 (program_component -> comment .)
    COMMENT         reduce using rule 12 (program_component -> comment .)
    VOID            reduce using rule 12 (program_component -> comment .)
    INT             reduce using rule 12 (program_component -> comment .)
    CHAR            reduce using rule 12 (program_component -> comment .)
    STRING          reduce using rule 12 (program_component -> comment .)
    BOOL            reduce using rule 12 (program_component -> comment .)
    FLOAT           reduce using rule 12 (program_component -> comment .)
    LONG            reduce using rule 12 (program_component -> comment .)
    SHORT           reduce using rule 12 (program_component -> comment .)
    DOUBLE          reduce using rule 12 (program_component -> comment .)
    $end            reduce using rule 12 (program_component -> comment .)


state 13

    (16) function_definition -> type_function_definition .

    CLASS           reduce using rule 16 (function_definition -> type_function_definition .)
    HASH            reduce using rule 16 (function_definition -> type_function_definition .)
    USING           reduce using rule 16 (function_definition -> type_function_definition .)
    COMMENT         reduce using rule 16 (function_definition -> type_function_definition .)
    VOID            reduce using rule 16 (function_definition -> type_function_definition .)
    INT             reduce using rule 16 (function_definition -> type_function_definition .)
