Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CIN
    COMMENT
    COUT
    DOUBLE
    ELSE
    ENDL
    FALSE
    ID
    IN
    OUT
    TRUE

Grammar

Rule 0     S' -> start_symbol
INT_NUMBER           : 36 36 37 37 38 38 39 39 67 73
LEFT_BR              : 17 18 35 36 37 38 39 43
LEFT_BR_CURLY        : 17 18 21 35 40 43
LEFT_BR_SQUARED      : 73
LESS                 : 36 46
LESS_EQUAL           : 37 47
LIBRARY              : 14
LONG                 : 61
MINUS                : 53
MINUS_MINUS          : 72
MULTIPLY             : 54
NAMESPACE            : 13
NOT_EQUAL            : 51
OR                   : 64
OUT                  : 
PLUS                 : 52
PLUS_PLUS            : 71
PRIVATE              : 23
PROTECTED            : 24
PUBLIC               : 22
RETURN               : 82
RIGHT_BR             : 17 18 35 36 37 38 39 43
RIGHT_BR_CURLY       : 17 18 21 35 40 43
RIGHT_BR_SQUARED     : 73
SEMICOLON            : 13 21 36 36 37 37 38 38 39 39 71 72 76 77 78 80 82
SHORT                : 62
SIGN                 : 66
STD                  : 13
STRING               : 21 58
TEXT                 : 65
TRUE                 : 
USING                : 13
VAR                  : 17 18 19 36 36 37 37 38 38 39 39 71 72 73 77 78
VOID                 : 18
WHILE                : 35
error                : 

Nonterminals, with rules where they appear

array_declaration    : 11 79
assignment           : 33
class_declaration    : 27 28
class_declarations   : 21 28
class_definition     : 8
comparator           : 81
comparison           : 44 45
comparisons          : 35 43 45
conjunction          : 45
decrement            : 38 39 75
empty                : 3 6 12 20
for_loop             : 42
for_loop_statement   : 40
function_definition  : 7 26
function_var_declaration : 17 18
get_array_element    : 80
if_statement         : 32
including            : 9
increment            : 36 37 74
instruction          : 29 30
instructions         : 17 18 30 35 40 43
loop                 : 31
number               : 69
operation            : 34
operator             : 76
program              : 1
program_component    : 4 5
program_components   : 2 5
protection_level     : 21
returning            : 17
start_symbol         : 0
string_value         : 
type                 : 17 19 78 80
type_function_definition : 15
using_namespace_std  : 
value                : 70 76 76 77 81 81 82
var_declaration      : 10 25
void_function_definition : 16
while_loop           : 41

Parsing method: LALR

state 0

    (0) S' -> . start_symbol
    (1) start_symbol -> . program
    (2) program -> . program_components
    (3) program -> . empty
    (4) program_components -> . program_component
    (5) program_components -> . program_component program_components
    (6) program_components -> . empty
    (83) empty -> .
    (7) program_component -> . function_definition
    (8) program_component -> . class_definition
    (9) program_component -> . including
    (10) program_component -> . var_declaration
    (11) program_component -> . array_declaration
    (12) program_component -> . empty
    (15) function_definition -> . type_function_definition
    (16) function_definition -> . void_function_definition
    (21) class_definition -> . CLASS STRING LEFT_BR_CURLY protection_level COLON class_declarations RIGHT_BR_CURLY SEMICOLON
    (14) including -> . HASH INCLUDE LIBRARY
    (78) var_declaration -> . type VAR SEMICOLON
    (79) var_declaration -> . array_declaration
    (80) array_declaration -> . type get_array_element SEMICOLON
    (17) type_function_definition -> . type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions returning RIGHT_BR_CURLY
    (18) void_function_definition -> . VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (56) type -> . INT
    (57) type -> . CHAR
    (58) type -> . STRING
    (59) type -> . BOOL
    (60) type -> . FLOAT
    (61) type -> . LONG
    (62) type -> . SHORT

  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for HASH resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
  ! shift/reduce conflict for SHORT resolved as shift
    $end            reduce using rule 83 (empty -> .)
    CLASS           shift and go to state 13
    HASH            shift and go to state 15
    VOID            shift and go to state 17
    INT             shift and go to state 18
    CHAR            shift and go to state 19
    STRING          shift and go to state 14
    BOOL            shift and go to state 20
    FLOAT           shift and go to state 21
    LONG            shift and go to state 22
    SHORT           shift and go to state 23

  ! CLASS           [ reduce using rule 83 (empty -> .) ]
  ! HASH            [ reduce using rule 83 (empty -> .) ]
  ! VOID            [ reduce using rule 83 (empty -> .) ]
  ! INT             [ reduce using rule 83 (empty -> .) ]
  ! CHAR            [ reduce using rule 83 (empty -> .) ]
  ! STRING          [ reduce using rule 83 (empty -> .) ]
  ! BOOL            [ reduce using rule 83 (empty -> .) ]
  ! FLOAT           [ reduce using rule 83 (empty -> .) ]
  ! LONG            [ reduce using rule 83 (empty -> .) ]
  ! SHORT           [ reduce using rule 83 (empty -> .) ]

    start_symbol                   shift and go to state 1
    program                        shift and go to state 2
    program_components             shift and go to state 3
    empty                          shift and go to state 4
    program_component              shift and go to state 5
    function_definition            shift and go to state 6
    class_definition               shift and go to state 7
    including                      shift and go to state 8
    var_declaration                shift and go to state 9
    array_declaration              shift and go to state 10
    type_function_definition       shift and go to state 11
    void_function_definition       shift and go to state 12
    type                           shift and go to state 16

state 1

    (0) S' -> start_symbol .



state 2

    (1) start_symbol -> program .

    $end            reduce using rule 1 (start_symbol -> program .)


state 3

    (2) program -> program_components .

    $end            reduce using rule 2 (program -> program_components .)


state 4

    (3) program -> empty .
    (6) program_components -> empty .
    (12) program_component -> empty .

  ! reduce/reduce conflict for $end resolved using rule 3 (program -> empty .)
  ! reduce/reduce conflict for $end resolved using rule 3 (program -> empty .)
    $end            reduce using rule 3 (program -> empty .)
    CLASS           reduce using rule 12 (program_component -> empty .)
    HASH            reduce using rule 12 (program_component -> empty .)
    VOID            reduce using rule 12 (program_component -> empty .)
    INT             reduce using rule 12 (program_component -> empty .)
    CHAR            reduce using rule 12 (program_component -> empty .)
    STRING          reduce using rule 12 (program_component -> empty .)
    BOOL            reduce using rule 12 (program_component -> empty .)
    FLOAT           reduce using rule 12 (program_component -> empty .)
    LONG            reduce using rule 12 (program_component -> empty .)
    SHORT           reduce using rule 12 (program_component -> empty .)

  ! $end            [ reduce using rule 6 (program_components -> empty .) ]
  ! $end            [ reduce using rule 12 (program_component -> empty .) ]


state 5

    (4) program_components -> program_component .
    (5) program_components -> program_component . program_components
    (4) program_components -> . program_component
    (5) program_components -> . program_component program_components
    (6) program_components -> . empty
    (7) program_component -> . function_definition
    (8) program_component -> . class_definition
    (9) program_component -> . including
    (10) program_component -> . var_declaration
    (11) program_component -> . array_declaration
    (12) program_component -> . empty
    (83) empty -> .
    (15) function_definition -> . type_function_definition
    (16) function_definition -> . void_function_definition
    (21) class_definition -> . CLASS STRING LEFT_BR_CURLY protection_level COLON class_declarations RIGHT_BR_CURLY SEMICOLON
    (14) including -> . HASH INCLUDE LIBRARY
    (78) var_declaration -> . type VAR SEMICOLON
    (79) var_declaration -> . array_declaration
    (80) array_declaration -> . type get_array_element SEMICOLON
    (17) type_function_definition -> . type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions returning RIGHT_BR_CURLY
    (18) void_function_definition -> . VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (56) type -> . INT
    (57) type -> . CHAR
    (58) type -> . STRING
    (59) type -> . BOOL
    (60) type -> . FLOAT
    (61) type -> . LONG
    (62) type -> . SHORT

  ! reduce/reduce conflict for $end resolved using rule 4 (program_components -> program_component .)
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for HASH resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
  ! shift/reduce conflict for SHORT resolved as shift
    $end            reduce using rule 4 (program_components -> program_component .)
    CLASS           shift and go to state 13
    HASH            shift and go to state 15
    VOID            shift and go to state 17
    INT             shift and go to state 18
    CHAR            shift and go to state 19
    STRING          shift and go to state 14
    BOOL            shift and go to state 20
    FLOAT           shift and go to state 21
    LONG            shift and go to state 22
    SHORT           shift and go to state 23

  ! $end            [ reduce using rule 83 (empty -> .) ]
  ! CLASS           [ reduce using rule 83 (empty -> .) ]
  ! HASH            [ reduce using rule 83 (empty -> .) ]
  ! VOID            [ reduce using rule 83 (empty -> .) ]
  ! INT             [ reduce using rule 83 (empty -> .) ]
  ! CHAR            [ reduce using rule 83 (empty -> .) ]
  ! STRING          [ reduce using rule 83 (empty -> .) ]
  ! BOOL            [ reduce using rule 83 (empty -> .) ]
  ! FLOAT           [ reduce using rule 83 (empty -> .) ]
  ! LONG            [ reduce using rule 83 (empty -> .) ]
  ! SHORT           [ reduce using rule 83 (empty -> .) ]

    program_component              shift and go to state 5
    program_components             shift and go to state 24
    empty                          shift and go to state 25
    function_definition            shift and go to state 6
    class_definition               shift and go to state 7
    including                      shift and go to state 8
    var_declaration                shift and go to state 9
    array_declaration              shift and go to state 10
    type_function_definition       shift and go to state 11
    void_function_definition       shift and go to state 12
    type                           shift and go to state 16

state 6

    (7) program_component -> function_definition .

    CLASS           reduce using rule 7 (program_component -> function_definition .)
    HASH            reduce using rule 7 (program_component -> function_definition .)
    VOID            reduce using rule 7 (program_component -> function_definition .)
    INT             reduce using rule 7 (program_component -> function_definition .)
    CHAR            reduce using rule 7 (program_component -> function_definition .)
    STRING          reduce using rule 7 (program_component -> function_definition .)
    BOOL            reduce using rule 7 (program_component -> function_definition .)
    FLOAT           reduce using rule 7 (program_component -> function_definition .)
    LONG            reduce using rule 7 (program_component -> function_definition .)
    SHORT           reduce using rule 7 (program_component -> function_definition .)
    $end            reduce using rule 7 (program_component -> function_definition .)


state 7

    (8) program_component -> class_definition .

    CLASS           reduce using rule 8 (program_component -> class_definition .)
    HASH            reduce using rule 8 (program_component -> class_definition .)
    VOID            reduce using rule 8 (program_component -> class_definition .)
    INT             reduce using rule 8 (program_component -> class_definition .)
    CHAR            reduce using rule 8 (program_component -> class_definition .)
    STRING          reduce using rule 8 (program_component -> class_definition .)
    BOOL            reduce using rule 8 (program_component -> class_definition .)
    FLOAT           reduce using rule 8 (program_component -> class_definition .)
    LONG            reduce using rule 8 (program_component -> class_definition .)
    SHORT           reduce using rule 8 (program_component -> class_definition .)
    $end            reduce using rule 8 (program_component -> class_definition .)


state 8

    (9) program_component -> including .

    CLASS           reduce using rule 9 (program_component -> including .)
    HASH            reduce using rule 9 (program_component -> including .)
    VOID            reduce using rule 9 (program_component -> including .)
    INT             reduce using rule 9 (program_component -> including .)
    CHAR            reduce using rule 9 (program_component -> including .)
    STRING          reduce using rule 9 (program_component -> including .)
    BOOL            reduce using rule 9 (program_component -> including .)
    FLOAT           reduce using rule 9 (program_component -> including .)
    LONG            reduce using rule 9 (program_component -> including .)
    SHORT           reduce using rule 9 (program_component -> including .)
    $end            reduce using rule 9 (program_component -> including .)


state 9

    (10) program_component -> var_declaration .

    CLASS           reduce using rule 10 (program_component -> var_declaration .)
    HASH            reduce using rule 10 (program_component -> var_declaration .)
    VOID            reduce using rule 10 (program_component -> var_declaration .)
    INT             reduce using rule 10 (program_component -> var_declaration .)
    CHAR            reduce using rule 10 (program_component -> var_declaration .)
    STRING          reduce using rule 10 (program_component -> var_declaration .)
    BOOL            reduce using rule 10 (program_component -> var_declaration .)
    FLOAT           reduce using rule 10 (program_component -> var_declaration .)
    LONG            reduce using rule 10 (program_component -> var_declaration .)
    SHORT           reduce using rule 10 (program_component -> var_declaration .)
    $end            reduce using rule 10 (program_component -> var_declaration .)


state 10

    (11) program_component -> array_declaration .
    (79) var_declaration -> array_declaration .

  ! reduce/reduce conflict for CLASS resolved using rule 11 (program_component -> array_declaration .)
  ! reduce/reduce conflict for HASH resolved using rule 11 (program_component -> array_declaration .)
  ! reduce/reduce conflict for VOID resolved using rule 11 (program_component -> array_declaration .)
  ! reduce/reduce conflict for INT resolved using rule 11 (program_component -> array_declaration .)
  ! reduce/reduce conflict for CHAR resolved using rule 11 (program_component -> array_declaration .)
  ! reduce/reduce conflict for STRING resolved using rule 11 (program_component -> array_declaration .)
  ! reduce/reduce conflict for BOOL resolved using rule 11 (program_component -> array_declaration .)
  ! reduce/reduce conflict for FLOAT resolved using rule 11 (program_component -> array_declaration .)
  ! reduce/reduce conflict for LONG resolved using rule 11 (program_component -> array_declaration .)
  ! reduce/reduce conflict for SHORT resolved using rule 11 (program_component -> array_declaration .)
  ! reduce/reduce conflict for $end resolved using rule 11 (program_component -> array_declaration .)
    CLASS           reduce using rule 11 (program_component -> array_declaration .)
    HASH            reduce using rule 11 (program_component -> array_declaration .)
    VOID            reduce using rule 11 (program_component -> array_declaration .)
    INT             reduce using rule 11 (program_component -> array_declaration .)
    CHAR            reduce using rule 11 (program_component -> array_declaration .)
    STRING          reduce using rule 11 (program_component -> array_declaration .)
    BOOL            reduce using rule 11 (program_component -> array_declaration .)
    FLOAT           reduce using rule 11 (program_component -> array_declaration .)
    LONG            reduce using rule 11 (program_component -> array_declaration .)
    SHORT           reduce using rule 11 (program_component -> array_declaration .)
    $end            reduce using rule 11 (program_component -> array_declaration .)

  ! CLASS           [ reduce using rule 79 (var_declaration -> array_declaration .) ]
  ! HASH            [ reduce using rule 79 (var_declaration -> array_declaration .) ]
  ! VOID            [ reduce using rule 79 (var_declaration -> array_declaration .) ]
  ! INT             [ reduce using rule 79 (var_declaration -> array_declaration .) ]
  ! CHAR            [ reduce using rule 79 (var_declaration -> array_declaration .) ]
  ! STRING          [ reduce using rule 79 (var_declaration -> array_declaration .) ]
  ! BOOL            [ reduce using rule 79 (var_declaration -> array_declaration .) ]
  ! FLOAT           [ reduce using rule 79 (var_declaration -> array_declaration .) ]
  ! LONG            [ reduce using rule 79 (var_declaration -> array_declaration .) ]
  ! SHORT           [ reduce using rule 79 (var_declaration -> array_declaration .) ]
  ! $end            [ reduce using rule 79 (var_declaration -> array_declaration .) ]


state 11

    (15) function_definition -> type_function_definition .

    CLASS           reduce using rule 15 (function_definition -> type_function_definition .)
    HASH            reduce using rule 15 (function_definition -> type_function_definition .)
    VOID            reduce using rule 15 (function_definition -> type_function_definition .)
    INT             reduce using rule 15 (function_definition -> type_function_definition .)
    CHAR            reduce using rule 15 (function_definition -> type_function_definition .)
    STRING          reduce using rule 15 (function_definition -> type_function_definition .)
    BOOL            reduce using rule 15 (function_definition -> type_function_definition .)
    FLOAT           reduce using rule 15 (function_definition -> type_function_definition .)
    LONG            reduce using rule 15 (function_definition -> type_function_definition .)
    SHORT           reduce using rule 15 (function_definition -> type_function_definition .)
    $end            reduce using rule 15 (function_definition -> type_function_definition .)
    RIGHT_BR_CURLY  reduce using rule 15 (function_definition -> type_function_definition .)


state 12

    (16) function_definition -> void_function_definition .

    CLASS           reduce using rule 16 (function_definition -> void_function_definition .)
    HASH            reduce using rule 16 (function_definition -> void_function_definition .)
    VOID            reduce using rule 16 (function_definition -> void_function_definition .)
    INT             reduce using rule 16 (function_definition -> void_function_definition .)
    CHAR            reduce using rule 16 (function_definition -> void_function_definition .)
    STRING          reduce using rule 16 (function_definition -> void_function_definition .)
    BOOL            reduce using rule 16 (function_definition -> void_function_definition .)
    FLOAT           reduce using rule 16 (function_definition -> void_function_definition .)
    LONG            reduce using rule 16 (function_definition -> void_function_definition .)
    SHORT           reduce using rule 16 (function_definition -> void_function_definition .)
    $end            reduce using rule 16 (function_definition -> void_function_definition .)
    RIGHT_BR_CURLY  reduce using rule 16 (function_definition -> void_function_definition .)


state 13

    (21) class_definition -> CLASS . STRING LEFT_BR_CURLY protection_level COLON class_declarations RIGHT_BR_CURLY SEMICOLON

    STRING          shift and go to state 26


state 14

    (58) type -> STRING .

    VAR             reduce using rule 58 (type -> STRING .)


state 15

    (14) including -> HASH . INCLUDE LIBRARY

    INCLUDE         shift and go to state 27


state 16

    (78) var_declaration -> type . VAR SEMICOLON
    (80) array_declaration -> type . get_array_element SEMICOLON
    (17) type_function_definition -> type . VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions returning RIGHT_BR_CURLY
    (73) get_array_element -> . VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED

    VAR             shift and go to state 28

    get_array_element              shift and go to state 29

state 17

    (18) void_function_definition -> VOID . VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY

    VAR             shift and go to state 30


state 18

    (56) type -> INT .

    VAR             reduce using rule 56 (type -> INT .)


state 19

    (57) type -> CHAR .

    VAR             reduce using rule 57 (type -> CHAR .)


state 20

    (59) type -> BOOL .

    VAR             reduce using rule 59 (type -> BOOL .)


state 21

    (60) type -> FLOAT .

    VAR             reduce using rule 60 (type -> FLOAT .)


state 22

    (61) type -> LONG .

    VAR             reduce using rule 61 (type -> LONG .)


state 23

    (62) type -> SHORT .

    VAR             reduce using rule 62 (type -> SHORT .)


state 24

    (5) program_components -> program_component program_components .

    $end            reduce using rule 5 (program_components -> program_component program_components .)


state 25

    (6) program_components -> empty .
    (12) program_component -> empty .

  ! reduce/reduce conflict for $end resolved using rule 6 (program_components -> empty .)
    $end            reduce using rule 6 (program_components -> empty .)
    CLASS           reduce using rule 12 (program_component -> empty .)
    HASH            reduce using rule 12 (program_component -> empty .)
    VOID            reduce using rule 12 (program_component -> empty .)
    INT             reduce using rule 12 (program_component -> empty .)
    CHAR            reduce using rule 12 (program_component -> empty .)
    STRING          reduce using rule 12 (program_component -> empty .)
    BOOL            reduce using rule 12 (program_component -> empty .)
    FLOAT           reduce using rule 12 (program_component -> empty .)
    LONG            reduce using rule 12 (program_component -> empty .)
    SHORT           reduce using rule 12 (program_component -> empty .)

  ! $end            [ reduce using rule 12 (program_component -> empty .) ]


state 26

    (21) class_definition -> CLASS STRING . LEFT_BR_CURLY protection_level COLON class_declarations RIGHT_BR_CURLY SEMICOLON

    LEFT_BR_CURLY   shift and go to state 31


state 27

    (14) including -> HASH INCLUDE . LIBRARY

    LIBRARY         shift and go to state 32


state 28

    (78) var_declaration -> type VAR . SEMICOLON
    (17) type_function_definition -> type VAR . LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions returning RIGHT_BR_CURLY
    (73) get_array_element -> VAR . LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED

    SEMICOLON       shift and go to state 33
    LEFT_BR         shift and go to state 34
    LEFT_BR_SQUARED shift and go to state 35


state 29

    (80) array_declaration -> type get_array_element . SEMICOLON

    SEMICOLON       shift and go to state 36


state 30

    (18) void_function_definition -> VOID VAR . LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY

    LEFT_BR         shift and go to state 37


state 31

    (21) class_definition -> CLASS STRING LEFT_BR_CURLY . protection_level COLON class_declarations RIGHT_BR_CURLY SEMICOLON
    (22) protection_level -> . PUBLIC
    (23) protection_level -> . PRIVATE
    (24) protection_level -> . PROTECTED

    PUBLIC          shift and go to state 39
    PRIVATE         shift and go to state 40
    PROTECTED       shift and go to state 41

    protection_level               shift and go to state 38

state 32

    (14) including -> HASH INCLUDE LIBRARY .

    CLASS           reduce using rule 14 (including -> HASH INCLUDE LIBRARY .)
    HASH            reduce using rule 14 (including -> HASH INCLUDE LIBRARY .)
    VOID            reduce using rule 14 (including -> HASH INCLUDE LIBRARY .)
    INT             reduce using rule 14 (including -> HASH INCLUDE LIBRARY .)
    CHAR            reduce using rule 14 (including -> HASH INCLUDE LIBRARY .)
    STRING          reduce using rule 14 (including -> HASH INCLUDE LIBRARY .)
    BOOL            reduce using rule 14 (including -> HASH INCLUDE LIBRARY .)
    FLOAT           reduce using rule 14 (including -> HASH INCLUDE LIBRARY .)
    LONG            reduce using rule 14 (including -> HASH INCLUDE LIBRARY .)
    SHORT           reduce using rule 14 (including -> HASH INCLUDE LIBRARY .)
    $end            reduce using rule 14 (including -> HASH INCLUDE LIBRARY .)


state 33

    (78) var_declaration -> type VAR SEMICOLON .

    CLASS           reduce using rule 78 (var_declaration -> type VAR SEMICOLON .)
    HASH            reduce using rule 78 (var_declaration -> type VAR SEMICOLON .)
    VOID            reduce using rule 78 (var_declaration -> type VAR SEMICOLON .)
    INT             reduce using rule 78 (var_declaration -> type VAR SEMICOLON .)
    CHAR            reduce using rule 78 (var_declaration -> type VAR SEMICOLON .)
    STRING          reduce using rule 78 (var_declaration -> type VAR SEMICOLON .)
    BOOL            reduce using rule 78 (var_declaration -> type VAR SEMICOLON .)
    FLOAT           reduce using rule 78 (var_declaration -> type VAR SEMICOLON .)
    LONG            reduce using rule 78 (var_declaration -> type VAR SEMICOLON .)
    SHORT           reduce using rule 78 (var_declaration -> type VAR SEMICOLON .)
    $end            reduce using rule 78 (var_declaration -> type VAR SEMICOLON .)
    RIGHT_BR_CURLY  reduce using rule 78 (var_declaration -> type VAR SEMICOLON .)


state 34

    (17) type_function_definition -> type VAR LEFT_BR . function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions returning RIGHT_BR_CURLY
    (19) function_var_declaration -> . type VAR
    (20) function_var_declaration -> . empty
    (56) type -> . INT
    (57) type -> . CHAR
    (58) type -> . STRING
    (59) type -> . BOOL
    (60) type -> . FLOAT
    (61) type -> . LONG
    (62) type -> . SHORT
    (83) empty -> .

    INT             shift and go to state 18
    CHAR            shift and go to state 19
    STRING          shift and go to state 14
    BOOL            shift and go to state 20
    FLOAT           shift and go to state 21
    LONG            shift and go to state 22
    SHORT           shift and go to state 23
    RIGHT_BR        reduce using rule 83 (empty -> .)

    type                           shift and go to state 42
    function_var_declaration       shift and go to state 43
    empty                          shift and go to state 44

state 35

    (73) get_array_element -> VAR LEFT_BR_SQUARED . INT_NUMBER RIGHT_BR_SQUARED

    INT_NUMBER      shift and go to state 45


state 36

    (80) array_declaration -> type get_array_element SEMICOLON .

    CLASS           reduce using rule 80 (array_declaration -> type get_array_element SEMICOLON .)
    HASH            reduce using rule 80 (array_declaration -> type get_array_element SEMICOLON .)
    VOID            reduce using rule 80 (array_declaration -> type get_array_element SEMICOLON .)
    INT             reduce using rule 80 (array_declaration -> type get_array_element SEMICOLON .)
    CHAR            reduce using rule 80 (array_declaration -> type get_array_element SEMICOLON .)
    STRING          reduce using rule 80 (array_declaration -> type get_array_element SEMICOLON .)
    BOOL            reduce using rule 80 (array_declaration -> type get_array_element SEMICOLON .)
