Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ELSE
    FALSE
    ID
    TRUE

Grammar

Rule 0     S' -> start_symbol
Rule 96    var_declaration -> type VAR EQUAL VAR SEMICOLON
Rule 97    array_declaration -> type get_array_element SEMICOLON
Rule 98    out -> OUT VAR
Rule 99    out -> OUT VAR out
Rule 100   out -> OUT TEXT
Rule 101   out -> OUT TEXT out
Rule 102   out -> OUT ENDL
Rule 103   out -> OUT ENDL out
Rule 104   in -> IN VAR
Rule 105   in -> IN VAR in
Rule 106   print -> COUT out SEMICOLON
Rule 107   input -> CIN in SEMICOLON
Rule 108   comparison -> value comparator value
Rule 109   returning -> RETURN value SEMICOLON
Rule 110   empty -> <empty>

Terminals, with rules where they appear

AND                  : 73
BOOL                 : 68
BREAK                : 49
CHAR                 : 66
CIN                  : 107
CLASS                : 23
COLON                : 24 25 26
COMMA                : 21
COMMENT              : 
COUT                 : 106
DIVIDE               : 64
DOUBLE               : 72
ELSE                 : 
ENDL                 : 102 103
EQUAL                : 44 45 46 47 89 90 91 92 95 96
EQUAL_EQUAL          : 59
FALSE                : 
FLOAT                : 69
FLOAT_NUMBER         : 78
FOR                  : 44 45 46 47
GREATER              : 46 57
GREATER_EQUAL        : 47 58
HASH                 : 15
ID                   : 
IF                   : 52
IN                   : 104 105
INCLUDE              : 15
INT                  : 44 45 46 47 65
INT_NUMBER           : 44 44 45 45 46 46 47 47 77 85
LEFT_BR              : 18 19 43 44 45 46 47 52
LEFT_BR_CURLY        : 18 19 23 43 48 49 52
LEFT_BR_SQUARED      : 85
LESS                 : 44 55
LESS_EQUAL           : 45 56
LIBRARY              : 15
LONG                 : 70
MINUS                : 62
MINUS_MINUS          : 46 47 84
MULTIPLY             : 63
NAMESPACE            : 14
NOT_EQUAL            : 60
OR                   : 74
OUT                  : 98 99 100 101 102 103
PLUS                 : 61
PLUS_PLUS            : 44 45 83
PRIVATE              : 25
PROTECTED            : 26
PUBLIC               : 24
RETURN               : 109
RIGHT_BR             : 18 19 43 44 45 46 47 52
RIGHT_BR_CURLY       : 18 19 23 43 48 49 52
RIGHT_BR_SQUARED     : 85
SEMICOLON            : 14 23 44 44 45 45 46 46 47 47 49 83 84 88 89 90 91 92 93 95 96 97 106 107 109
SHORT                : 71
SIGN                 : 76
STD                  : 14
STRING               : 67
TEXT                 : 75 100 101
TRUE                 : 
USING                : 14
VAR                  : 18 19 20 21 23 44 44 44 45 45 45 46 46 46 47 47 47 80 83 84 85 89 90 90 92 93 95 96 96 98 99 104 105
VOID                 : 19
WHILE                : 43
error                : 

Nonterminals, with rules where they appear

array_declaration    : 12 94
assignment           : 37
class_declaration    : 30 31
class_declarations   : 23 31
class_definition     : 9
comparator           : 108
comparison           : 53 54
comparisons          : 43 52 54
conjunction          : 54
decrement            : 87
empty                : 3 7 13 22 27 32 39
for_loop             : 51
for_loop_statement   : 48 49
function_definition  : 8 29
function_var_declaration : 18 19 21
get_array_element    : 81 91 92 97
if_statement         : 36
in                   : 105 107
including            : 10
increment            : 86
input                : 42
instruction          : 33 34
instructions         : 18 19 34 43 48 49 52
loop                 : 35
number               : 79
operation            : 38
operator             : 88
out                  : 99 101 103 106
print                : 41
program              : 1
program_component    : 4 5
program_components   : 2 5 6
protection_level     : 23
returning            : 18
start_symbol         : 0
string_value         : 82
type                 : 18 20 21 93 95 96 97
type_function_definition : 16
using_namespace_std  : 6
value                : 88 88 89 91 95 108 108 109
var_declaration      : 11 28 40
void_function_definition : 17
while_loop           : 50

Parsing method: LALR

state 0

    (0) S' -> . start_symbol
    (1) start_symbol -> . program
    (2) program -> . program_components
    (3) program -> . empty
    (4) program_components -> . program_component
    (5) program_components -> . program_component program_components
    (6) program_components -> . using_namespace_std program_components
    (7) program_components -> . empty
    (110) empty -> .
    (8) program_component -> . function_definition
    (9) program_component -> . class_definition
    (10) program_component -> . including
    (11) program_component -> . var_declaration
    (12) program_component -> . array_declaration
    (13) program_component -> . empty
    (14) using_namespace_std -> . USING NAMESPACE STD SEMICOLON
    (16) function_definition -> . type_function_definition
    (17) function_definition -> . void_function_definition
    (23) class_definition -> . CLASS VAR LEFT_BR_CURLY protection_level class_declarations RIGHT_BR_CURLY SEMICOLON
    (15) including -> . HASH INCLUDE LIBRARY
    (93) var_declaration -> . type VAR SEMICOLON
    (94) var_declaration -> . array_declaration
    (95) var_declaration -> . type VAR EQUAL value SEMICOLON
    (96) var_declaration -> . type VAR EQUAL VAR SEMICOLON
    (97) array_declaration -> . type get_array_element SEMICOLON
    (18) type_function_definition -> . type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions returning RIGHT_BR_CURLY
    (19) void_function_definition -> . VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (65) type -> . INT
    (66) type -> . CHAR
    (67) type -> . STRING
    (68) type -> . BOOL
    (69) type -> . FLOAT
    (70) type -> . LONG
    (71) type -> . SHORT
    (72) type -> . DOUBLE

  ! shift/reduce conflict for USING resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for HASH resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
  ! shift/reduce conflict for SHORT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    $end            reduce using rule 110 (empty -> .)
    USING           shift and go to state 12
    CLASS           shift and go to state 15
    HASH            shift and go to state 16
    VOID            shift and go to state 18
    INT             shift and go to state 19
    CHAR            shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22
    FLOAT           shift and go to state 23
    LONG            shift and go to state 24
    SHORT           shift and go to state 25
    DOUBLE          shift and go to state 26

  ! USING           [ reduce using rule 110 (empty -> .) ]
  ! CLASS           [ reduce using rule 110 (empty -> .) ]
  ! HASH            [ reduce using rule 110 (empty -> .) ]
  ! VOID            [ reduce using rule 110 (empty -> .) ]
  ! INT             [ reduce using rule 110 (empty -> .) ]
  ! CHAR            [ reduce using rule 110 (empty -> .) ]
  ! STRING          [ reduce using rule 110 (empty -> .) ]
  ! BOOL            [ reduce using rule 110 (empty -> .) ]
  ! FLOAT           [ reduce using rule 110 (empty -> .) ]
  ! LONG            [ reduce using rule 110 (empty -> .) ]
  ! SHORT           [ reduce using rule 110 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 110 (empty -> .) ]

    start_symbol                   shift and go to state 1
    program                        shift and go to state 2
    program_components             shift and go to state 3
    empty                          shift and go to state 4
    program_component              shift and go to state 5
    using_namespace_std            shift and go to state 6
    function_definition            shift and go to state 7
    class_definition               shift and go to state 8
    including                      shift and go to state 9
    var_declaration                shift and go to state 10
    array_declaration              shift and go to state 11
    type_function_definition       shift and go to state 13
    void_function_definition       shift and go to state 14
    type                           shift and go to state 17

state 1

    (0) S' -> start_symbol .



state 2

    (1) start_symbol -> program .

    $end            reduce using rule 1 (start_symbol -> program .)


state 3

    (2) program -> program_components .

    $end            reduce using rule 2 (program -> program_components .)


state 4

    (3) program -> empty .
    (7) program_components -> empty .
    (13) program_component -> empty .

  ! reduce/reduce conflict for $end resolved using rule 3 (program -> empty .)
  ! reduce/reduce conflict for $end resolved using rule 3 (program -> empty .)
    $end            reduce using rule 3 (program -> empty .)
    USING           reduce using rule 13 (program_component -> empty .)
    CLASS           reduce using rule 13 (program_component -> empty .)
    HASH            reduce using rule 13 (program_component -> empty .)
    VOID            reduce using rule 13 (program_component -> empty .)
    INT             reduce using rule 13 (program_component -> empty .)
    CHAR            reduce using rule 13 (program_component -> empty .)
    STRING          reduce using rule 13 (program_component -> empty .)
    BOOL            reduce using rule 13 (program_component -> empty .)
    FLOAT           reduce using rule 13 (program_component -> empty .)
    LONG            reduce using rule 13 (program_component -> empty .)
    SHORT           reduce using rule 13 (program_component -> empty .)
    DOUBLE          reduce using rule 13 (program_component -> empty .)

  ! $end            [ reduce using rule 7 (program_components -> empty .) ]
  ! $end            [ reduce using rule 13 (program_component -> empty .) ]


state 5

    (4) program_components -> program_component .
    (5) program_components -> program_component . program_components
    (4) program_components -> . program_component
    (5) program_components -> . program_component program_components
    (6) program_components -> . using_namespace_std program_components
    (7) program_components -> . empty
    (8) program_component -> . function_definition
    (9) program_component -> . class_definition
    (10) program_component -> . including
    (11) program_component -> . var_declaration
    (12) program_component -> . array_declaration
    (13) program_component -> . empty
    (14) using_namespace_std -> . USING NAMESPACE STD SEMICOLON
    (110) empty -> .
    (16) function_definition -> . type_function_definition
    (17) function_definition -> . void_function_definition
    (23) class_definition -> . CLASS VAR LEFT_BR_CURLY protection_level class_declarations RIGHT_BR_CURLY SEMICOLON
    (15) including -> . HASH INCLUDE LIBRARY
    (93) var_declaration -> . type VAR SEMICOLON
    (94) var_declaration -> . array_declaration
    (95) var_declaration -> . type VAR EQUAL value SEMICOLON
    (96) var_declaration -> . type VAR EQUAL VAR SEMICOLON
    (97) array_declaration -> . type get_array_element SEMICOLON
    (18) type_function_definition -> . type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions returning RIGHT_BR_CURLY
    (19) void_function_definition -> . VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (65) type -> . INT
    (66) type -> . CHAR
    (67) type -> . STRING
    (68) type -> . BOOL
    (69) type -> . FLOAT
    (70) type -> . LONG
    (71) type -> . SHORT
    (72) type -> . DOUBLE

  ! reduce/reduce conflict for $end resolved using rule 4 (program_components -> program_component .)
  ! shift/reduce conflict for USING resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for HASH resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
  ! shift/reduce conflict for SHORT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    $end            reduce using rule 4 (program_components -> program_component .)
    USING           shift and go to state 12
    CLASS           shift and go to state 15
    HASH            shift and go to state 16
    VOID            shift and go to state 18
    INT             shift and go to state 19
    CHAR            shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22
    FLOAT           shift and go to state 23
    LONG            shift and go to state 24
    SHORT           shift and go to state 25
    DOUBLE          shift and go to state 26

  ! $end            [ reduce using rule 110 (empty -> .) ]
  ! USING           [ reduce using rule 110 (empty -> .) ]
  ! CLASS           [ reduce using rule 110 (empty -> .) ]
  ! HASH            [ reduce using rule 110 (empty -> .) ]
  ! VOID            [ reduce using rule 110 (empty -> .) ]
  ! INT             [ reduce using rule 110 (empty -> .) ]
  ! CHAR            [ reduce using rule 110 (empty -> .) ]
  ! STRING          [ reduce using rule 110 (empty -> .) ]
  ! BOOL            [ reduce using rule 110 (empty -> .) ]
  ! FLOAT           [ reduce using rule 110 (empty -> .) ]
  ! LONG            [ reduce using rule 110 (empty -> .) ]
  ! SHORT           [ reduce using rule 110 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 110 (empty -> .) ]

    program_component              shift and go to state 5
    program_components             shift and go to state 27
    using_namespace_std            shift and go to state 6
    empty                          shift and go to state 28
    function_definition            shift and go to state 7
    class_definition               shift and go to state 8
    including                      shift and go to state 9
    var_declaration                shift and go to state 10
    array_declaration              shift and go to state 11
    type_function_definition       shift and go to state 13
    void_function_definition       shift and go to state 14
    type                           shift and go to state 17

state 6

    (6) program_components -> using_namespace_std . program_components
    (4) program_components -> . program_component
    (5) program_components -> . program_component program_components
    (6) program_components -> . using_namespace_std program_components
    (7) program_components -> . empty
    (8) program_component -> . function_definition
    (9) program_component -> . class_definition
    (10) program_component -> . including
    (11) program_component -> . var_declaration
    (12) program_component -> . array_declaration
    (13) program_component -> . empty
    (14) using_namespace_std -> . USING NAMESPACE STD SEMICOLON
    (110) empty -> .
    (16) function_definition -> . type_function_definition
    (17) function_definition -> . void_function_definition
    (23) class_definition -> . CLASS VAR LEFT_BR_CURLY protection_level class_declarations RIGHT_BR_CURLY SEMICOLON
    (15) including -> . HASH INCLUDE LIBRARY
    (93) var_declaration -> . type VAR SEMICOLON
    (94) var_declaration -> . array_declaration
    (95) var_declaration -> . type VAR EQUAL value SEMICOLON
    (96) var_declaration -> . type VAR EQUAL VAR SEMICOLON
    (97) array_declaration -> . type get_array_element SEMICOLON
    (18) type_function_definition -> . type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions returning RIGHT_BR_CURLY
    (19) void_function_definition -> . VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (65) type -> . INT
    (66) type -> . CHAR
    (67) type -> . STRING
    (68) type -> . BOOL
    (69) type -> . FLOAT
    (70) type -> . LONG
    (71) type -> . SHORT
    (72) type -> . DOUBLE

  ! shift/reduce conflict for USING resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for HASH resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
  ! shift/reduce conflict for SHORT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    USING           shift and go to state 12
    $end            reduce using rule 110 (empty -> .)
    CLASS           shift and go to state 15
    HASH            shift and go to state 16
    VOID            shift and go to state 18
    INT             shift and go to state 19
    CHAR            shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22
    FLOAT           shift and go to state 23
    LONG            shift and go to state 24
    SHORT           shift and go to state 25
    DOUBLE          shift and go to state 26

  ! USING           [ reduce using rule 110 (empty -> .) ]
  ! CLASS           [ reduce using rule 110 (empty -> .) ]
  ! HASH            [ reduce using rule 110 (empty -> .) ]
  ! VOID            [ reduce using rule 110 (empty -> .) ]
  ! INT             [ reduce using rule 110 (empty -> .) ]
  ! CHAR            [ reduce using rule 110 (empty -> .) ]
  ! STRING          [ reduce using rule 110 (empty -> .) ]
  ! BOOL            [ reduce using rule 110 (empty -> .) ]
  ! FLOAT           [ reduce using rule 110 (empty -> .) ]
  ! LONG            [ reduce using rule 110 (empty -> .) ]
  ! SHORT           [ reduce using rule 110 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 110 (empty -> .) ]

    using_namespace_std            shift and go to state 6
    program_components             shift and go to state 29
    program_component              shift and go to state 5
    empty                          shift and go to state 28
    function_definition            shift and go to state 7
    class_definition               shift and go to state 8
    including                      shift and go to state 9
    var_declaration                shift and go to state 10
    array_declaration              shift and go to state 11
    type_function_definition       shift and go to state 13
    void_function_definition       shift and go to state 14
    type                           shift and go to state 17

state 7

    (8) program_component -> function_definition .

    USING           reduce using rule 8 (program_component -> function_definition .)
    CLASS           reduce using rule 8 (program_component -> function_definition .)
    HASH            reduce using rule 8 (program_component -> function_definition .)
    VOID            reduce using rule 8 (program_component -> function_definition .)
    INT             reduce using rule 8 (program_component -> function_definition .)
    CHAR            reduce using rule 8 (program_component -> function_definition .)
    STRING          reduce using rule 8 (program_component -> function_definition .)
    BOOL            reduce using rule 8 (program_component -> function_definition .)
    FLOAT           reduce using rule 8 (program_component -> function_definition .)
    LONG            reduce using rule 8 (program_component -> function_definition .)
    SHORT           reduce using rule 8 (program_component -> function_definition .)
    DOUBLE          reduce using rule 8 (program_component -> function_definition .)
    $end            reduce using rule 8 (program_component -> function_definition .)


state 8

    (9) program_component -> class_definition .

    USING           reduce using rule 9 (program_component -> class_definition .)
    CLASS           reduce using rule 9 (program_component -> class_definition .)
    HASH            reduce using rule 9 (program_component -> class_definition .)
    VOID            reduce using rule 9 (program_component -> class_definition .)
    INT             reduce using rule 9 (program_component -> class_definition .)
    CHAR            reduce using rule 9 (program_component -> class_definition .)
    STRING          reduce using rule 9 (program_component -> class_definition .)
    BOOL            reduce using rule 9 (program_component -> class_definition .)
    FLOAT           reduce using rule 9 (program_component -> class_definition .)
    LONG            reduce using rule 9 (program_component -> class_definition .)
    SHORT           reduce using rule 9 (program_component -> class_definition .)
    DOUBLE          reduce using rule 9 (program_component -> class_definition .)
    $end            reduce using rule 9 (program_component -> class_definition .)


state 9

    (10) program_component -> including .

    USING           reduce using rule 10 (program_component -> including .)
    CLASS           reduce using rule 10 (program_component -> including .)
    HASH            reduce using rule 10 (program_component -> including .)
    VOID            reduce using rule 10 (program_component -> including .)
    INT             reduce using rule 10 (program_component -> including .)
    CHAR            reduce using rule 10 (program_component -> including .)
    STRING          reduce using rule 10 (program_component -> including .)
    BOOL            reduce using rule 10 (program_component -> including .)
    FLOAT           reduce using rule 10 (program_component -> including .)
    LONG            reduce using rule 10 (program_component -> including .)
    SHORT           reduce using rule 10 (program_component -> including .)
    DOUBLE          reduce using rule 10 (program_component -> including .)
    $end            reduce using rule 10 (program_component -> including .)


state 10

    (11) program_component -> var_declaration .

    USING           reduce using rule 11 (program_component -> var_declaration .)
    CLASS           reduce using rule 11 (program_component -> var_declaration .)
    HASH            reduce using rule 11 (program_component -> var_declaration .)
    VOID            reduce using rule 11 (program_component -> var_declaration .)
    INT             reduce using rule 11 (program_component -> var_declaration .)
    CHAR            reduce using rule 11 (program_component -> var_declaration .)
    STRING          reduce using rule 11 (program_component -> var_declaration .)
    BOOL            reduce using rule 11 (program_component -> var_declaration .)
    FLOAT           reduce using rule 11 (program_component -> var_declaration .)
    LONG            reduce using rule 11 (program_component -> var_declaration .)
    SHORT           reduce using rule 11 (program_component -> var_declaration .)
    DOUBLE          reduce using rule 11 (program_component -> var_declaration .)
    $end            reduce using rule 11 (program_component -> var_declaration .)


state 11

    (12) program_component -> array_declaration .
    (94) var_declaration -> array_declaration .

  ! reduce/reduce conflict for USING resolved using rule 12 (program_component -> array_declaration .)
  ! reduce/reduce conflict for CLASS resolved using rule 12 (program_component -> array_declaration .)
  ! reduce/reduce conflict for HASH resolved using rule 12 (program_component -> array_declaration .)
  ! reduce/reduce conflict for VOID resolved using rule 12 (program_component -> array_declaration .)
  ! reduce/reduce conflict for INT resolved using rule 12 (program_component -> array_declaration .)
  ! reduce/reduce conflict for CHAR resolved using rule 12 (program_component -> array_declaration .)
  ! reduce/reduce conflict for STRING resolved using rule 12 (program_component -> array_declaration .)
  ! reduce/reduce conflict for BOOL resolved using rule 12 (program_component -> array_declaration .)
  ! reduce/reduce conflict for FLOAT resolved using rule 12 (program_component -> array_declaration .)
  ! reduce/reduce conflict for LONG resolved using rule 12 (program_component -> array_declaration .)
  ! reduce/reduce conflict for SHORT resolved using rule 12 (program_component -> array_declaration .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 12 (program_component -> array_declaration .)
  ! reduce/reduce conflict for $end resolved using rule 12 (program_component -> array_declaration .)
    USING           reduce using rule 12 (program_component -> array_declaration .)
    CLASS           reduce using rule 12 (program_component -> array_declaration .)
    HASH            reduce using rule 12 (program_component -> array_declaration .)
    VOID            reduce using rule 12 (program_component -> array_declaration .)
    INT             reduce using rule 12 (program_component -> array_declaration .)
    CHAR            reduce using rule 12 (program_component -> array_declaration .)
    STRING          reduce using rule 12 (program_component -> array_declaration .)
    BOOL            reduce using rule 12 (program_component -> array_declaration .)
    FLOAT           reduce using rule 12 (program_component -> array_declaration .)
    LONG            reduce using rule 12 (program_component -> array_declaration .)
    SHORT           reduce using rule 12 (program_component -> array_declaration .)
    DOUBLE          reduce using rule 12 (program_component -> array_declaration .)
    $end            reduce using rule 12 (program_component -> array_declaration .)

  ! USING           [ reduce using rule 94 (var_declaration -> array_declaration .) ]
  ! CLASS           [ reduce using rule 94 (var_declaration -> array_declaration .) ]
  ! HASH            [ reduce using rule 94 (var_declaration -> array_declaration .) ]
  ! VOID            [ reduce using rule 94 (var_declaration -> array_declaration .) ]
  ! INT             [ reduce using rule 94 (var_declaration -> array_declaration .) ]
  ! CHAR            [ reduce using rule 94 (var_declaration -> array_declaration .) ]
  ! STRING          [ reduce using rule 94 (var_declaration -> array_declaration .) ]
  ! BOOL            [ reduce using rule 94 (var_declaration -> array_declaration .) ]
  ! FLOAT           [ reduce using rule 94 (var_declaration -> array_declaration .) ]
  ! LONG            [ reduce using rule 94 (var_declaration -> array_declaration .) ]
  ! SHORT           [ reduce using rule 94 (var_declaration -> array_declaration .) ]
  ! DOUBLE          [ reduce using rule 94 (var_declaration -> array_declaration .) ]
  ! $end            [ reduce using rule 94 (var_declaration -> array_declaration .) ]


state 12

    (14) using_namespace_std -> USING . NAMESPACE STD SEMICOLON

    NAMESPACE       shift and go to state 30


state 13

    (16) function_definition -> type_function_definition .

    USING           reduce using rule 16 (function_definition -> type_function_definition .)
    CLASS           reduce using rule 16 (function_definition -> type_function_definition .)
    HASH            reduce using rule 16 (function_definition -> type_function_definition .)
    VOID            reduce using rule 16 (function_definition -> type_function_definition .)
    INT             reduce using rule 16 (function_definition -> type_function_definition .)
    CHAR            reduce using rule 16 (function_definition -> type_function_definition .)
    STRING          reduce using rule 16 (function_definition -> type_function_definition .)
    BOOL            reduce using rule 16 (function_definition -> type_function_definition .)
    FLOAT           reduce using rule 16 (function_definition -> type_function_definition .)
    LONG            reduce using rule 16 (function_definition -> type_function_definition .)
    SHORT           reduce using rule 16 (function_definition -> type_function_definition .)
    DOUBLE          reduce using rule 16 (function_definition -> type_function_definition .)
    $end            reduce using rule 16 (function_definition -> type_function_definition .)
    RIGHT_BR_CURLY  reduce using rule 16 (function_definition -> type_function_definition .)


state 14

    (17) function_definition -> void_function_definition .

    USING           reduce using rule 17 (function_definition -> void_function_definition .)
    CLASS           reduce using rule 17 (function_definition -> void_function_definition .)
    HASH            reduce using rule 17 (function_definition -> void_function_definition .)
    VOID            reduce using rule 17 (function_definition -> void_function_definition .)
    INT             reduce using rule 17 (function_definition -> void_function_definition .)
    CHAR            reduce using rule 17 (function_definition -> void_function_definition .)
    STRING          reduce using rule 17 (function_definition -> void_function_definition .)
    BOOL            reduce using rule 17 (function_definition -> void_function_definition .)
    FLOAT           reduce using rule 17 (function_definition -> void_function_definition .)
    LONG            reduce using rule 17 (function_definition -> void_function_definition .)
    SHORT           reduce using rule 17 (function_definition -> void_function_definition .)
