Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID

Grammar

Rule 0     S' -> start_symbol
Rule 81    string_value -> SIGN
Rule 82    number -> INT_NUMBER
Rule 83    number -> FLOAT_NUMBER
Rule 84    bool_value -> TRUE
Rule 85    bool_value -> FALSE
Rule 86    value -> number
Rule 87    value -> VAR
Rule 88    value -> get_array_element
Rule 89    value -> string_value
Rule 90    value -> bool_value
Rule 91    value -> math_operation
Rule 92    increment -> VAR PLUS_PLUS SEMICOLON
Rule 93    decrement -> VAR MINUS_MINUS SEMICOLON
Rule 94    math_operation -> VAR operator VAR
Rule 95    math_operation -> VAR operator number
Rule 96    math_operation -> number operator number
Rule 97    operation -> increment
Rule 98    operation -> decrement
Rule 99    get_array_element -> VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED
Rule 100   get_array_element -> VAR LEFT_BR_SQUARED VAR RIGHT_BR_SQUARED
Rule 101   assignment -> VAR EQUAL value SEMICOLON
Rule 102   assignment -> VAR EQUAL VAR SEMICOLON
Rule 103   assignment -> get_array_element EQUAL value SEMICOLON
Rule 104   assignment -> get_array_element EQUAL VAR SEMICOLON
Rule 105   var_declaration -> type VAR SEMICOLON
Rule 106   var_declaration -> array_declaration
Rule 107   var_declaration -> type VAR EQUAL value SEMICOLON
Rule 108   var_declaration -> type VAR EQUAL VAR SEMICOLON
Rule 109   array_declaration -> type get_array_element SEMICOLON
Rule 110   out -> OUT VAR
Rule 111   out -> OUT VAR out
Rule 112   out -> OUT TEXT
Rule 113   out -> OUT TEXT out
Rule 114   out -> OUT ENDL
Rule 115   out -> OUT ENDL out
Rule 116   in -> IN VAR
Rule 117   in -> IN VAR in
Rule 118   print -> COUT out SEMICOLON
Rule 119   input -> CIN in SEMICOLON
Rule 120   returning -> RETURN value SEMICOLON
Rule 121   comment -> COMMENT
Rule 122   empty -> <empty>
Rule 123   change_tab_number -> <empty>

Terminals, with rules where they appear

AND                  : 78
BOOL                 : 73
CHAR                 : 71
CIN                  : 119
CLASS                : 24
COMMA                : 21
COMMENT              : 121
COUT                 : 118
DIVIDE               : 69
DOUBLE               : 77
ELSE                 : 54
ENDL                 : 114 115
EQUAL                : 43 44 45 46 47 48 49 50 101 102 103 104 107 108
EQUAL_EQUAL          : 64
FALSE                : 85
FLOAT                : 74
FLOAT_NUMBER         : 83
FOR                  : 43 44 45 46 47 48 49 50
GREATER              : 47 48 62
GREATER_EQUAL        : 49 50 63
HASH                 : 15
ID                   : 
IF                   : 55 56
IN                   : 116 117
INCLUDE              : 15
INT                  : 43 44 45 46 47 48 49 50 70
INT_NUMBER           : 43 43 44 45 45 46 47 47 48 49 49 50 82 99
LEFT_BR              : 18 19 41 42 43 44 45 46 47 48 49 50 55 56
LEFT_BR_CURLY        : 18 19 24 41 42 51 54 55 56
LEFT_BR_SQUARED      : 99 100
LESS                 : 43 44 60
LESS_EQUAL           : 45 46 61
LIBRARY              : 15
LONG                 : 75
MINUS                : 67
MINUS_MINUS          : 47 48 49 50 93
MULTIPLY             : 68
NAMESPACE            : 14
NOT_EQUAL            : 65
OR                   : 79
OUT                  : 110 111 112 113 114 115
PLUS                 : 66
PLUS_PLUS            : 43 44 45 46 92
RETURN               : 120
RIGHT_BR             : 18 19 41 42 43 44 45 46 47 48 49 50 55 56
RIGHT_BR_CURLY       : 18 19 24 41 42 51 54 55 56
RIGHT_BR_SQUARED     : 99 100
SEMICOLON            : 14 24 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 92 93 101 102 103 104 105 107 108 109 118 119 120
SHORT                : 76
SIGN                 : 81
STD                  : 14
STRING               : 72
TEXT                 : 80 112 113
TRUE                 : 84
USING                : 14
VAR                  : 18 19 23 24 43 43 43 44 44 44 44 45 45 45 46 46 46 46 47 47 47 48 48 48 48 49 49 49 50 50 50 50 87 92 93 94 94 95 99 100 100 101 102 102 104 105 107 108 108 110 111 116 117
VOID                 : 19
WHILE                : 41 42
error                : 

Nonterminals, with rules where they appear

array_declaration    : 11 106
assignment           : 34
bool_value           : 42 90
change_tab_number    : 18 19 24 41 42 51 55 56
class_declaration    : 27 28
class_declarations   : 24 28
class_definition     : 7
comment              : 12 40
comparator           : 59
comparison           : 57 58
comparisons          : 41 55 56 58
conjunction          : 58
decrement            : 98
else_statement       : 56
empty                : 3 13 22 29 36
for_loop             : 53
for_loop_statement   : 51
function_definition  : 6 26
function_var_declaration : 18 19 21
get_array_element    : 88 103 104 109
if_statement         : 33
in                   : 117 119
including            : 8
increment            : 97
input                : 39
instruction          : 30 31
instructions         : 18 19 31 41 42 51 54 55 56
loop                 : 32
math_operation       : 91
number               : 86 95 96 96
operation            : 35
operator             : 94 95 96
out                  : 111 113 115 118
print                : 38
program              : 1
program_component    : 4 5
program_components   : 2 5
returning            : 18
start_symbol         : 0
string_value         : 89
type                 : 18 23 105 107 108 109
type_function_definition : 16
using_namespace_std  : 9
value                : 59 59 101 103 107 120
var_declaration      : 10 25 37
var_declaration_no_semicolon : 20 21
void_function_definition : 17
while_loop           : 52

Parsing method: LALR

state 0

    (0) S' -> . start_symbol
    (1) start_symbol -> . program
    (2) program -> . program_components
    (3) program -> . empty
    (4) program_components -> . program_component
    (5) program_components -> . program_component program_components
    (122) empty -> .
    (6) program_component -> . function_definition
    (7) program_component -> . class_definition
    (8) program_component -> . including
    (9) program_component -> . using_namespace_std
    (10) program_component -> . var_declaration
    (11) program_component -> . array_declaration
    (12) program_component -> . comment
    (13) program_component -> . empty
    (16) function_definition -> . type_function_definition
    (17) function_definition -> . void_function_definition
    (24) class_definition -> . CLASS VAR LEFT_BR_CURLY change_tab_number class_declarations RIGHT_BR_CURLY SEMICOLON
    (15) including -> . HASH INCLUDE LIBRARY
    (14) using_namespace_std -> . USING NAMESPACE STD SEMICOLON
    (105) var_declaration -> . type VAR SEMICOLON
    (106) var_declaration -> . array_declaration
    (107) var_declaration -> . type VAR EQUAL value SEMICOLON
    (108) var_declaration -> . type VAR EQUAL VAR SEMICOLON
    (109) array_declaration -> . type get_array_element SEMICOLON
    (121) comment -> . COMMENT
    (18) type_function_definition -> . type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY
    (19) void_function_definition -> . VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY
    (70) type -> . INT
    (71) type -> . CHAR
    (72) type -> . STRING
    (73) type -> . BOOL
    (74) type -> . FLOAT
    (75) type -> . LONG
    (76) type -> . SHORT
    (77) type -> . DOUBLE

  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for HASH resolved as shift
  ! shift/reduce conflict for USING resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
  ! shift/reduce conflict for SHORT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    $end            reduce using rule 122 (empty -> .)
    CLASS           shift and go to state 15
    HASH            shift and go to state 16
    USING           shift and go to state 17
    COMMENT         shift and go to state 19
    VOID            shift and go to state 20
    INT             shift and go to state 21
    CHAR            shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    FLOAT           shift and go to state 25
    LONG            shift and go to state 26
    SHORT           shift and go to state 27
    DOUBLE          shift and go to state 28

  ! CLASS           [ reduce using rule 122 (empty -> .) ]
  ! HASH            [ reduce using rule 122 (empty -> .) ]
  ! USING           [ reduce using rule 122 (empty -> .) ]
  ! COMMENT         [ reduce using rule 122 (empty -> .) ]
  ! VOID            [ reduce using rule 122 (empty -> .) ]
  ! INT             [ reduce using rule 122 (empty -> .) ]
  ! CHAR            [ reduce using rule 122 (empty -> .) ]
  ! STRING          [ reduce using rule 122 (empty -> .) ]
  ! BOOL            [ reduce using rule 122 (empty -> .) ]
  ! FLOAT           [ reduce using rule 122 (empty -> .) ]
  ! LONG            [ reduce using rule 122 (empty -> .) ]
  ! SHORT           [ reduce using rule 122 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 122 (empty -> .) ]

    start_symbol                   shift and go to state 1
    program                        shift and go to state 2
    program_components             shift and go to state 3
    empty                          shift and go to state 4
    program_component              shift and go to state 5
    function_definition            shift and go to state 6
    class_definition               shift and go to state 7
    including                      shift and go to state 8
    using_namespace_std            shift and go to state 9
    var_declaration                shift and go to state 10
    array_declaration              shift and go to state 11
    comment                        shift and go to state 12
    type_function_definition       shift and go to state 13
    void_function_definition       shift and go to state 14
    type                           shift and go to state 18

state 1

    (0) S' -> start_symbol .



state 2

    (1) start_symbol -> program .

    $end            reduce using rule 1 (start_symbol -> program .)


state 3

    (2) program -> program_components .

    $end            reduce using rule 2 (program -> program_components .)


state 4

    (3) program -> empty .
    (13) program_component -> empty .

  ! reduce/reduce conflict for $end resolved using rule 3 (program -> empty .)
    $end            reduce using rule 3 (program -> empty .)
    CLASS           reduce using rule 13 (program_component -> empty .)
    HASH            reduce using rule 13 (program_component -> empty .)
    USING           reduce using rule 13 (program_component -> empty .)
    COMMENT         reduce using rule 13 (program_component -> empty .)
    VOID            reduce using rule 13 (program_component -> empty .)
    INT             reduce using rule 13 (program_component -> empty .)
    CHAR            reduce using rule 13 (program_component -> empty .)
    STRING          reduce using rule 13 (program_component -> empty .)
    BOOL            reduce using rule 13 (program_component -> empty .)
    FLOAT           reduce using rule 13 (program_component -> empty .)
    LONG            reduce using rule 13 (program_component -> empty .)
    SHORT           reduce using rule 13 (program_component -> empty .)
    DOUBLE          reduce using rule 13 (program_component -> empty .)

  ! $end            [ reduce using rule 13 (program_component -> empty .) ]


state 5

    (4) program_components -> program_component .
    (5) program_components -> program_component . program_components
    (4) program_components -> . program_component
    (5) program_components -> . program_component program_components
    (6) program_component -> . function_definition
    (7) program_component -> . class_definition
    (8) program_component -> . including
    (9) program_component -> . using_namespace_std
    (10) program_component -> . var_declaration
    (11) program_component -> . array_declaration
    (12) program_component -> . comment
    (13) program_component -> . empty
    (16) function_definition -> . type_function_definition
    (17) function_definition -> . void_function_definition
    (24) class_definition -> . CLASS VAR LEFT_BR_CURLY change_tab_number class_declarations RIGHT_BR_CURLY SEMICOLON
    (15) including -> . HASH INCLUDE LIBRARY
    (14) using_namespace_std -> . USING NAMESPACE STD SEMICOLON
    (105) var_declaration -> . type VAR SEMICOLON
    (106) var_declaration -> . array_declaration
    (107) var_declaration -> . type VAR EQUAL value SEMICOLON
    (108) var_declaration -> . type VAR EQUAL VAR SEMICOLON
    (109) array_declaration -> . type get_array_element SEMICOLON
    (121) comment -> . COMMENT
    (122) empty -> .
    (18) type_function_definition -> . type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY
    (19) void_function_definition -> . VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY
    (70) type -> . INT
    (71) type -> . CHAR
    (72) type -> . STRING
    (73) type -> . BOOL
    (74) type -> . FLOAT
    (75) type -> . LONG
    (76) type -> . SHORT
    (77) type -> . DOUBLE

  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for HASH resolved as shift
  ! shift/reduce conflict for USING resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 4 (program_components -> program_component .)
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
  ! shift/reduce conflict for SHORT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    $end            reduce using rule 4 (program_components -> program_component .)
    CLASS           shift and go to state 15
    HASH            shift and go to state 16
    USING           shift and go to state 17
    COMMENT         shift and go to state 19
    VOID            shift and go to state 20
    INT             shift and go to state 21
    CHAR            shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    FLOAT           shift and go to state 25
    LONG            shift and go to state 26
    SHORT           shift and go to state 27
    DOUBLE          shift and go to state 28

  ! CLASS           [ reduce using rule 122 (empty -> .) ]
  ! HASH            [ reduce using rule 122 (empty -> .) ]
  ! USING           [ reduce using rule 122 (empty -> .) ]
  ! COMMENT         [ reduce using rule 122 (empty -> .) ]
  ! VOID            [ reduce using rule 122 (empty -> .) ]
  ! INT             [ reduce using rule 122 (empty -> .) ]
  ! CHAR            [ reduce using rule 122 (empty -> .) ]
  ! STRING          [ reduce using rule 122 (empty -> .) ]
  ! BOOL            [ reduce using rule 122 (empty -> .) ]
  ! FLOAT           [ reduce using rule 122 (empty -> .) ]
  ! LONG            [ reduce using rule 122 (empty -> .) ]
  ! SHORT           [ reduce using rule 122 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 122 (empty -> .) ]
  ! $end            [ reduce using rule 122 (empty -> .) ]

    program_component              shift and go to state 5
    program_components             shift and go to state 29
    function_definition            shift and go to state 6
    class_definition               shift and go to state 7
    including                      shift and go to state 8
    using_namespace_std            shift and go to state 9
    var_declaration                shift and go to state 10
    array_declaration              shift and go to state 11
    comment                        shift and go to state 12
    empty                          shift and go to state 30
    type_function_definition       shift and go to state 13
    void_function_definition       shift and go to state 14
    type                           shift and go to state 18

state 6

    (6) program_component -> function_definition .

    CLASS           reduce using rule 6 (program_component -> function_definition .)
    HASH            reduce using rule 6 (program_component -> function_definition .)
    USING           reduce using rule 6 (program_component -> function_definition .)
    COMMENT         reduce using rule 6 (program_component -> function_definition .)
    VOID            reduce using rule 6 (program_component -> function_definition .)
    INT             reduce using rule 6 (program_component -> function_definition .)
    CHAR            reduce using rule 6 (program_component -> function_definition .)
    STRING          reduce using rule 6 (program_component -> function_definition .)
    BOOL            reduce using rule 6 (program_component -> function_definition .)
    FLOAT           reduce using rule 6 (program_component -> function_definition .)
    LONG            reduce using rule 6 (program_component -> function_definition .)
    SHORT           reduce using rule 6 (program_component -> function_definition .)
    DOUBLE          reduce using rule 6 (program_component -> function_definition .)
    $end            reduce using rule 6 (program_component -> function_definition .)


state 7

    (7) program_component -> class_definition .

    CLASS           reduce using rule 7 (program_component -> class_definition .)
    HASH            reduce using rule 7 (program_component -> class_definition .)
    USING           reduce using rule 7 (program_component -> class_definition .)
    COMMENT         reduce using rule 7 (program_component -> class_definition .)
    VOID            reduce using rule 7 (program_component -> class_definition .)
    INT             reduce using rule 7 (program_component -> class_definition .)
    CHAR            reduce using rule 7 (program_component -> class_definition .)
    STRING          reduce using rule 7 (program_component -> class_definition .)
    BOOL            reduce using rule 7 (program_component -> class_definition .)
    FLOAT           reduce using rule 7 (program_component -> class_definition .)
    LONG            reduce using rule 7 (program_component -> class_definition .)
    SHORT           reduce using rule 7 (program_component -> class_definition .)
    DOUBLE          reduce using rule 7 (program_component -> class_definition .)
    $end            reduce using rule 7 (program_component -> class_definition .)


state 8

    (8) program_component -> including .

    CLASS           reduce using rule 8 (program_component -> including .)
    HASH            reduce using rule 8 (program_component -> including .)
    USING           reduce using rule 8 (program_component -> including .)
    COMMENT         reduce using rule 8 (program_component -> including .)
    VOID            reduce using rule 8 (program_component -> including .)
    INT             reduce using rule 8 (program_component -> including .)
    CHAR            reduce using rule 8 (program_component -> including .)
    STRING          reduce using rule 8 (program_component -> including .)
    BOOL            reduce using rule 8 (program_component -> including .)
    FLOAT           reduce using rule 8 (program_component -> including .)
    LONG            reduce using rule 8 (program_component -> including .)
    SHORT           reduce using rule 8 (program_component -> including .)
    DOUBLE          reduce using rule 8 (program_component -> including .)
    $end            reduce using rule 8 (program_component -> including .)


state 9

    (9) program_component -> using_namespace_std .

    CLASS           reduce using rule 9 (program_component -> using_namespace_std .)
    HASH            reduce using rule 9 (program_component -> using_namespace_std .)
    USING           reduce using rule 9 (program_component -> using_namespace_std .)
    COMMENT         reduce using rule 9 (program_component -> using_namespace_std .)
    VOID            reduce using rule 9 (program_component -> using_namespace_std .)
    INT             reduce using rule 9 (program_component -> using_namespace_std .)
    CHAR            reduce using rule 9 (program_component -> using_namespace_std .)
    STRING          reduce using rule 9 (program_component -> using_namespace_std .)
    BOOL            reduce using rule 9 (program_component -> using_namespace_std .)
    FLOAT           reduce using rule 9 (program_component -> using_namespace_std .)
    LONG            reduce using rule 9 (program_component -> using_namespace_std .)
    SHORT           reduce using rule 9 (program_component -> using_namespace_std .)
    DOUBLE          reduce using rule 9 (program_component -> using_namespace_std .)
    $end            reduce using rule 9 (program_component -> using_namespace_std .)


state 10

    (10) program_component -> var_declaration .

    CLASS           reduce using rule 10 (program_component -> var_declaration .)
    HASH            reduce using rule 10 (program_component -> var_declaration .)
    USING           reduce using rule 10 (program_component -> var_declaration .)
    COMMENT         reduce using rule 10 (program_component -> var_declaration .)
    VOID            reduce using rule 10 (program_component -> var_declaration .)
    INT             reduce using rule 10 (program_component -> var_declaration .)
    CHAR            reduce using rule 10 (program_component -> var_declaration .)
    STRING          reduce using rule 10 (program_component -> var_declaration .)
    BOOL            reduce using rule 10 (program_component -> var_declaration .)
    FLOAT           reduce using rule 10 (program_component -> var_declaration .)
    LONG            reduce using rule 10 (program_component -> var_declaration .)
    SHORT           reduce using rule 10 (program_component -> var_declaration .)
    DOUBLE          reduce using rule 10 (program_component -> var_declaration .)
    $end            reduce using rule 10 (program_component -> var_declaration .)


state 11

    (11) program_component -> array_declaration .
    (106) var_declaration -> array_declaration .

  ! reduce/reduce conflict for CLASS resolved using rule 11 (program_component -> array_declaration .)
  ! reduce/reduce conflict for HASH resolved using rule 11 (program_component -> array_declaration .)
  ! reduce/reduce conflict for USING resolved using rule 11 (program_component -> array_declaration .)
  ! reduce/reduce conflict for COMMENT resolved using rule 11 (program_component -> array_declaration .)
  ! reduce/reduce conflict for VOID resolved using rule 11 (program_component -> array_declaration .)
  ! reduce/reduce conflict for INT resolved using rule 11 (program_component -> array_declaration .)
  ! reduce/reduce conflict for CHAR resolved using rule 11 (program_component -> array_declaration .)
  ! reduce/reduce conflict for STRING resolved using rule 11 (program_component -> array_declaration .)
  ! reduce/reduce conflict for BOOL resolved using rule 11 (program_component -> array_declaration .)
  ! reduce/reduce conflict for FLOAT resolved using rule 11 (program_component -> array_declaration .)
  ! reduce/reduce conflict for LONG resolved using rule 11 (program_component -> array_declaration .)
  ! reduce/reduce conflict for SHORT resolved using rule 11 (program_component -> array_declaration .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 11 (program_component -> array_declaration .)
  ! reduce/reduce conflict for $end resolved using rule 11 (program_component -> array_declaration .)
    CLASS           reduce using rule 11 (program_component -> array_declaration .)
    HASH            reduce using rule 11 (program_component -> array_declaration .)
    USING           reduce using rule 11 (program_component -> array_declaration .)
    COMMENT         reduce using rule 11 (program_component -> array_declaration .)
    VOID            reduce using rule 11 (program_component -> array_declaration .)
    INT             reduce using rule 11 (program_component -> array_declaration .)
    CHAR            reduce using rule 11 (program_component -> array_declaration .)
    STRING          reduce using rule 11 (program_component -> array_declaration .)
    BOOL            reduce using rule 11 (program_component -> array_declaration .)
    FLOAT           reduce using rule 11 (program_component -> array_declaration .)
    LONG            reduce using rule 11 (program_component -> array_declaration .)
    SHORT           reduce using rule 11 (program_component -> array_declaration .)
    DOUBLE          reduce using rule 11 (program_component -> array_declaration .)
    $end            reduce using rule 11 (program_component -> array_declaration .)

  ! CLASS           [ reduce using rule 106 (var_declaration -> array_declaration .) ]
  ! HASH            [ reduce using rule 106 (var_declaration -> array_declaration .) ]
  ! USING           [ reduce using rule 106 (var_declaration -> array_declaration .) ]
  ! COMMENT         [ reduce using rule 106 (var_declaration -> array_declaration .) ]
  ! VOID            [ reduce using rule 106 (var_declaration -> array_declaration .) ]
  ! INT             [ reduce using rule 106 (var_declaration -> array_declaration .) ]
  ! CHAR            [ reduce using rule 106 (var_declaration -> array_declaration .) ]
  ! STRING          [ reduce using rule 106 (var_declaration -> array_declaration .) ]
  ! BOOL            [ reduce using rule 106 (var_declaration -> array_declaration .) ]
  ! FLOAT           [ reduce using rule 106 (var_declaration -> array_declaration .) ]
  ! LONG            [ reduce using rule 106 (var_declaration -> array_declaration .) ]
  ! SHORT           [ reduce using rule 106 (var_declaration -> array_declaration .) ]
  ! DOUBLE          [ reduce using rule 106 (var_declaration -> array_declaration .) ]
  ! $end            [ reduce using rule 106 (var_declaration -> array_declaration .) ]


state 12

    (12) program_component -> comment .

    CLASS           reduce using rule 12 (program_component -> comment .)
    HASH            reduce using rule 12 (program_component -> comment .)
    USING           reduce using rule 12 (program_component -> comment .)
    COMMENT         reduce using rule 12 (program_component -> comment .)
    VOID            reduce using rule 12 (program_component -> comment .)
    INT             reduce using rule 12 (program_component -> comment .)
    CHAR            reduce using rule 12 (program_component -> comment .)
    STRING          reduce using rule 12 (program_component -> comment .)
    BOOL            reduce using rule 12 (program_component -> comment .)
    FLOAT           reduce using rule 12 (program_component -> comment .)
    LONG            reduce using rule 12 (program_component -> comment .)
    SHORT           reduce using rule 12 (program_component -> comment .)
    DOUBLE          reduce using rule 12 (program_component -> comment .)
    $end            reduce using rule 12 (program_component -> comment .)


state 13

    (16) function_definition -> type_function_definition .

    CLASS           reduce using rule 16 (function_definition -> type_function_definition .)
    HASH            reduce using rule 16 (function_definition -> type_function_definition .)
    USING           reduce using rule 16 (function_definition -> type_function_definition .)
    COMMENT         reduce using rule 16 (function_definition -> type_function_definition .)
    VOID            reduce using rule 16 (function_definition -> type_function_definition .)
    INT             reduce using rule 16 (function_definition -> type_function_definition .)
    CHAR            reduce using rule 16 (function_definition -> type_function_definition .)
    STRING          reduce using rule 16 (function_definition -> type_function_definition .)
    BOOL            reduce using rule 16 (function_definition -> type_function_definition .)
    FLOAT           reduce using rule 16 (function_definition -> type_function_definition .)
    LONG            reduce using rule 16 (function_definition -> type_function_definition .)
    SHORT           reduce using rule 16 (function_definition -> type_function_definition .)
    DOUBLE          reduce using rule 16 (function_definition -> type_function_definition .)
    $end            reduce using rule 16 (function_definition -> type_function_definition .)
    RIGHT_BR_CURLY  reduce using rule 16 (function_definition -> type_function_definition .)


state 14

    (17) function_definition -> void_function_definition .

    CLASS           reduce using rule 17 (function_definition -> void_function_definition .)
    HASH            reduce using rule 17 (function_definition -> void_function_definition .)
